subj_id,block,task,trial_id,stim_id,onset_time,n_fix,n_sac,n_blink
604,1,1_back,1,mst_224_A_l2.png,8530438,5,5,2
604,1,1_back,2,mst_013_A_foil.png,8532789,11,11,2
604,1,1_back,3,mst_013_A_foil.png,8534982,7,7,0
604,1,1_back,4,mst_065_A_l1.png,8537073,5,5,1
604,1,1_back,5,mst_491_A_foil.png,8539515,6,6,1
604,1,1_back,6,mst_491_A_foil.png,8541909,4,4,1
604,1,1_back,7,mst_258_A_l2.png,8544191,4,4,2
604,1,1_back,8,mst_258_B_l2.png,8546352,6,6,1
604,1,1_back,9,mst_331_A_l2.png,8548852,7,7,1
604,1,1_back,10,mst_331_B_l2.png,8551286,7,6,1
604,1,1_back,11,mst_275_A_foil.png,8553551,8,9,1
604,1,1_back,12,mst_275_A_foil.png,8556036,6,5,1
604,1,1_back,13,mst_068_A_l1.png,8558397,6,7,1
604,1,1_back,14,mst_304_A_l2.png,8560610,5,4,1
604,1,1_back,15,mst_245_A_l2.png,8562850,4,5,1
604,1,1_back,16,mst_103_A_l1.png,8565220,5,5,1
604,1,1_back,17,mst_103_B_l1.png,8567587,8,8,1
604,1,1_back,18,mst_483_A_foil.png,8569838,6,6,1
604,1,1_back,19,mst_483_A_foil.png,8572274,6,5,0
604,1,1_back,20,mst_005_A_l1.png,8574464,4,5,1
604,1,1_back,21,mst_005_B_l1.png,8576507,3,3,1
604,1,1_back,22,mst_075_A_l1.png,8578617,3,3,1
604,1,1_back,23,mst_192_A_l2.png,8580638,4,4,1
604,1,1_back,24,mst_192_B_l2.png,8582735,5,5,1
604,1,1_back,25,mst_023_A_l1.png,8584774,4,4,0
604,1,1_back,26,mst_014_A_foil.png,8587236,3,3,1
604,1,1_back,27,mst_014_A_foil.png,8589629,5,5,1
604,1,1_back,28,mst_088_A_l1.png,8591664,6,6,1
604,1,1_back,29,mst_303_A_l2.png,8593831,7,6,0
604,1,1_back,30,mst_155_A_l1.png,8596258,5,6,1
604,1,1_back,31,mst_222_A_foil.png,8598515,6,6,1
604,1,1_back,32,mst_222_A_foil.png,8600834,6,6,0
604,1,1_back,33,mst_024_A_l1.png,8603029,4,4,1
604,1,1_back,34,mst_191_A_l2.png,8605202,4,4,0
604,1,1_back,35,mst_075_B_l1.png,8607636,2,2,1
604,1,1_back,36,mst_258_A_foil.png,8609985,3,3,1
604,1,1_back,37,mst_258_A_foil.png,8612203,5,5,0
604,1,1_back,38,mst_097_A_l1.png,8614537,5,5,1
604,1,1_back,39,mst_112_A_l1.png,8616782,4,4,2
604,1,1_back,40,mst_112_B_l1.png,8618968,2,2,1
604,1,1_back,41,mst_107_A_l1.png,8621022,3,3,1
604,1,1_back,42,mst_107_B_l1.png,8623373,3,3,1
604,1,1_back,43,mst_245_B_l2.png,8626024,6,6,0
604,1,1_back,44,mst_241_A_l2.png,8628196,4,4,1
604,1,1_back,45,mst_241_B_l2.png,8630298,5,5,1
604,1,1_back,46,mst_676_A_foil.png,8632737,4,4,1
604,1,1_back,47,mst_676_A_foil.png,8634973,1,1,1
604,1,1_back,48,mst_141_A_l1.png,8637108,6,6,0
604,1,1_back,49,mst_210_A_l2.png,8639616,6,6,1
604,1,1_back,50,mst_047_A_l1.png,8641949,4,4,1
604,1,1_back,51,mst_047_B_l1.png,8644029,5,5,1
604,1,1_back,52,mst_166_A_l1.png,8646513,6,6,0
604,1,1_back,53,mst_095_A_l1.png,8648754,4,4,1
604,1,1_back,54,mst_095_B_l1.png,8651246,4,4,1
604,1,1_back,55,mst_295_A_l2.png,8653423,4,4,0
604,1,1_back,56,mst_295_B_l2.png,8655758,3,3,1
604,1,1_back,57,mst_023_B_l1.png,8657913,5,5,1
604,1,1_back,58,mst_302_A_l2.png,8660267,5,4,0
604,1,1_back,59,mst_302_B_l2.png,8662571,6,7,1
604,1,1_back,60,mst_216_A_l2.png,8665042,6,6,1
604,1,1_back,61,mst_130_A_foil.png,8667459,2,2,0
604,1,1_back,62,mst_130_A_foil.png,8669915,4,4,0
604,1,1_back,63,mst_303_B_l2.png,8672177,6,6,1
604,1,1_back,64,mst_014_A_l1.png,8674242,4,4,0
604,1,1_back,65,mst_014_B_l1.png,8676265,5,5,1
604,1,1_back,66,mst_126_A_l1.png,8678288,3,3,0
604,1,1_back,67,mst_155_B_l1.png,8680307,5,5,0
604,1,1_back,68,mst_224_B_l2.png,8682422,5,5,1
604,1,1_back,69,mst_207_A_l2.png,8684608,5,5,0
604,1,1_back,70,mst_141_B_l1.png,8687110,7,7,1
604,1,1_back,71,mst_207_B_l2.png,8689206,4,4,1
604,1,1_back,72,mst_503_A_foil.png,8691583,4,4,2
604,1,1_back,73,mst_503_A_foil.png,8693815,4,4,0
604,1,1_back,74,mst_570_A_foil.png,8696128,7,7,0
604,1,1_back,75,mst_570_A_foil.png,8698284,4,4,0
604,1,1_back,76,mst_333_A_l2.png,8700669,6,6,1
604,1,1_back,77,mst_203_A_l2.png,8702889,5,5,1
604,1,1_back,78,mst_203_B_l2.png,8705391,4,4,1
604,1,1_back,79,mst_034_A_l1.png,8707457,4,4,0
604,1,1_back,80,mst_380_A_foil.png,8709955,5,5,1
604,1,1_back,81,mst_380_A_foil.png,8712248,4,4,1
604,1,1_back,82,mst_166_B_l1.png,8714544,2,2,1
604,1,1_back,83,mst_125_A_l1.png,8716869,3,3,0
604,1,1_back,84,mst_114_A_l1.png,8718907,7,7,1
604,1,1_back,85,mst_114_B_l1.png,8721095,4,4,0
604,1,1_back,86,mst_189_A_l2.png,8723525,9,9,1
604,1,1_back,87,mst_189_B_l2.png,8725918,7,7,1
604,1,1_back,88,mst_288_A_l2.png,8727966,4,4,0
604,1,1_back,89,mst_164_A_l1.png,8730210,3,3,0
604,1,1_back,90,mst_125_B_l1.png,8732490,4,4,2
604,1,1_back,91,mst_309_A_l2.png,8734558,6,6,1
604,1,1_back,92,mst_268_A_l2.png,8736565,5,5,0
604,1,1_back,93,mst_216_B_l2.png,8738644,7,7,1
604,1,1_back,94,mst_154_A_l1.png,8740692,5,5,1
604,1,1_back,95,mst_154_B_l1.png,8743016,3,3,1
604,1,1_back,96,mst_307_A_l2.png,8745452,2,2,1
604,1,1_back,97,mst_307_B_l2.png,8747528,4,4,0
604,1,1_back,98,mst_195_A_l2.png,8749778,5,5,2
604,1,1_back,99,mst_082_A_l1.png,8752118,6,6,0
604,1,1_back,100,mst_268_B_l2.png,8754597,5,5,2
604,1,1_back,101,mst_027_A_l1.png,8756759,6,5,0
604,1,1_back,102,mst_027_B_l1.png,8758979,6,7,1
604,1,1_back,103,mst_081_A_l1.png,8761392,5,5,0
604,1,1_back,104,mst_081_B_l1.png,8763499,5,5,0
604,1,1_back,105,mst_277_A_l2.png,8765576,5,5,0
604,1,1_back,106,mst_088_B_l1.png,8768082,7,7,0
604,1,1_back,107,mst_311_A_foil.png,8770295,4,4,1
604,1,1_back,108,mst_311_A_foil.png,8772725,4,4,0
604,1,1_back,109,mst_661_A_foil.png,8775075,4,4,1
604,1,1_back,110,mst_661_A_foil.png,8777351,4,3,0
604,1,1_back,111,mst_081_A_foil.png,8779386,5,6,1
604,1,1_back,112,mst_081_A_foil.png,8781775,6,6,0
604,1,1_back,113,mst_248_A_l2.png,8783828,5,5,1
604,1,1_back,114,mst_354_A_l2.png,8786235,3,3,0
604,1,1_back,115,mst_354_B_l2.png,8788347,5,5,0
604,1,1_back,116,mst_039_A_l1.png,8790692,5,5,1
604,1,1_back,117,mst_039_B_l1.png,8792745,5,5,0
604,1,1_back,118,mst_126_B_l1.png,8794890,3,3,1
604,1,1_back,119,mst_188_A_l2.png,8797289,4,4,1
604,1,1_back,120,mst_188_B_l2.png,8799342,4,4,1
604,1,1_back,121,mst_248_B_l2.png,8801497,5,5,0
604,1,1_back,122,mst_318_A_foil.png,8803534,4,4,1
604,1,1_back,123,mst_318_A_foil.png,8805761,1,1,1
604,1,1_back,124,mst_415_A_foil.png,8807831,2,2,1
604,1,1_back,125,mst_415_A_foil.png,8810278,2,1,0
604,1,1_back,126,mst_624_A_foil.png,8812579,4,5,1
604,1,1_back,127,mst_624_A_foil.png,8815027,5,4,0
604,1,1_back,128,mst_536_A_foil.png,8817174,3,4,1
604,1,1_back,129,mst_536_A_foil.png,8819360,5,5,1
604,1,1_back,130,mst_085_A_foil.png,8821750,4,4,1
604,1,1_back,131,mst_085_A_foil.png,8823788,3,3,1
604,1,1_back,132,mst_108_A_foil.png,8826044,6,6,0
604,1,1_back,133,mst_108_A_foil.png,8828190,6,6,0
604,1,1_back,134,mst_574_A_foil.png,8830340,6,6,1
604,1,1_back,135,mst_574_A_foil.png,8832828,6,6,0
604,1,1_back,136,mst_024_B_l1.png,8835346,5,5,1
604,1,1_back,137,mst_195_B_l2.png,8837503,5,5,1
604,1,1_back,138,mst_351_A_l2.png,8839529,3,3,1
604,1,1_back,139,mst_351_B_l2.png,8842029,3,3,0
604,1,1_back,140,mst_333_B_l2.png,8844197,5,5,1
604,1,1_back,141,mst_345_A_l2.png,8846578,5,5,0
604,1,1_back,142,mst_345_B_l2.png,8848853,5,5,1
604,1,1_back,143,mst_277_B_l2.png,8850905,5,5,0
604,1,1_back,144,mst_097_B_l1.png,8853051,5,5,1
604,1,1_back,145,mst_034_B_l1.png,8855488,3,3,0
604,1,1_back,146,mst_364_A_foil.png,8857562,4,4,1
604,1,1_back,147,mst_364_A_foil.png,8859817,4,4,0
604,1,1_back,148,mst_603_A_foil.png,8862024,3,3,1
604,1,1_back,149,mst_603_A_foil.png,8864063,4,3,1
604,1,1_back,150,mst_460_A_foil.png,8866178,2,2,1
604,1,1_back,151,mst_460_A_foil.png,8868544,5,6,5
604,1,1_back,152,mst_288_B_l2.png,8870707,7,7,5
604,1,1_back,153,mst_082_B_l1.png,8873101,6,5,3
604,1,1_back,154,mst_057_A_l1.png,8875498,7,8,4
604,1,1_back,155,mst_057_B_l1.png,8877947,1,1,0
604,1,1_back,156,mst_309_B_l2.png,8880335,4,4,1
604,1,1_back,157,mst_194_A_foil.png,8882361,3,3,1
604,1,1_back,158,mst_194_A_foil.png,8884413,4,4,1
604,1,1_back,159,mst_506_A_foil.png,8886906,5,5,1
604,1,1_back,160,mst_506_A_foil.png,8889280,4,4,1
604,1,1_back,161,mst_191_B_l2.png,8891347,4,4,2
604,1,1_back,162,mst_299_A_l2.png,8893381,4,4,0
604,1,1_back,163,mst_299_B_l2.png,8895431,4,4,0
604,1,1_back,164,mst_304_B_l2.png,8897889,6,6,0
604,1,1_back,165,mst_489_A_foil.png,8900243,4,4,1
604,1,1_back,166,mst_489_A_foil.png,8902564,4,4,1
604,1,1_back,167,mst_210_B_l2.png,8904892,4,3,0
604,1,1_back,168,mst_266_A_l2.png,8907153,5,6,1
604,1,1_back,169,mst_266_B_l2.png,8909564,5,5,0
604,1,1_back,170,mst_053_A_l1.png,8911688,3,3,1
604,1,1_back,171,mst_053_B_l1.png,8913748,3,3,1
604,1,1_back,172,mst_092_A_l1.png,8916132,2,2,1
604,1,1_back,173,mst_092_B_l1.png,8918368,5,5,1
604,1,1_back,174,mst_704_A_foil.png,8920733,5,5,0
604,1,1_back,175,mst_704_A_foil.png,8922844,6,6,0
604,1,1_back,176,mst_164_B_l1.png,8924998,6,6,1
604,1,1_back,177,mst_065_B_l1.png,8927023,2,2,0
604,1,1_back,178,mst_316_A_foil.png,8929140,2,2,0
604,1,1_back,179,mst_316_A_foil.png,8931283,3,3,1
604,1,1_back,180,mst_068_B_l1.png,8933543,4,3,0
604,1,2_back,1,mst_221_A_foil.png,9158244,8,8,1
604,1,2_back,2,mst_093_A_foil.png,9160593,4,4,2
604,1,2_back,3,mst_331_A_l2.png,9162908,5,5,1
604,1,2_back,4,mst_203_A_l2.png,9165182,2,2,2
604,1,2_back,5,mst_141_A_l1.png,9167278,5,5,2
604,1,2_back,6,mst_203_A_l2.png,9169610,5,5,1
604,1,2_back,7,mst_141_B_l1.png,9171880,5,5,1
604,1,2_back,8,mst_039_A_l1.png,9174316,4,4,0
604,1,2_back,9,mst_304_A_l2.png,9176706,5,5,2
604,1,2_back,10,mst_039_B_l1.png,9178765,5,5,1
604,1,2_back,11,mst_345_A_l2.png,9181167,3,3,2
604,1,2_back,12,mst_124_A_l1.png,9183198,7,7,1
604,1,2_back,13,mst_057_A_l1.png,9185416,4,4,2
604,1,2_back,14,mst_124_B_l1.png,9187833,4,4,0
604,1,2_back,15,mst_057_A_l1.png,9190282,3,3,2
604,1,2_back,16,mst_065_A_l1.png,9192359,6,6,2
604,1,2_back,17,mst_209_A_l2.png,9194390,4,4,1
604,1,2_back,18,mst_126_A_l1.png,9196493,4,4,1
604,1,2_back,19,mst_209_B_l2.png,9198731,5,5,0
604,1,2_back,20,mst_138_A_l1.png,9200811,5,5,1
604,1,2_back,21,mst_024_A_l1.png,9203274,6,6,2
604,1,2_back,22,mst_074_A_l1.png,9205524,4,4,1
604,1,2_back,23,mst_024_B_l1.png,9207980,4,4,1
604,1,2_back,24,mst_354_A_l2.png,9210204,6,6,0
604,1,2_back,25,mst_014_A_l1.png,9212305,5,5,1
604,1,2_back,26,mst_354_B_l2.png,9214359,5,5,1
604,1,2_back,27,mst_014_B_l1.png,9216531,4,4,1
604,1,2_back,28,mst_347_A_l2.png,9218747,5,5,0
604,1,2_back,29,mst_182_A_l2.png,9220994,4,4,2
604,1,2_back,30,mst_347_B_l2.png,9223218,4,4,0
604,1,2_back,31,mst_182_B_l2.png,9225497,6,6,2
604,1,2_back,32,mst_156_A_l1.png,9227699,4,4,0
604,1,2_back,33,mst_206_A_l2.png,9229757,7,7,1
604,1,2_back,34,mst_068_A_l1.png,9231936,4,3,1
604,1,2_back,35,mst_206_A_l2.png,9234279,6,7,0
604,1,2_back,36,mst_068_A_l1.png,9236456,6,6,1
604,1,2_back,37,mst_192_A_l2.png,9238921,6,6,1
604,1,2_back,38,mst_037_A_l1.png,9241378,5,5,1
604,1,2_back,39,mst_164_A_l1.png,9243615,6,6,1
604,1,2_back,40,mst_258_A_l2.png,9246067,2,2,0
604,1,2_back,41,mst_164_B_l1.png,9248213,5,5,1
604,1,2_back,42,mst_258_A_l2.png,9250432,6,5,0
604,1,2_back,43,mst_224_A_l2.png,9252504,3,4,0
604,1,2_back,44,mst_028_A_l1.png,9254881,8,8,2
604,1,2_back,45,mst_224_B_l2.png,9256949,4,4,1
604,1,2_back,46,mst_028_A_l1.png,9259300,7,7,1
604,1,2_back,47,mst_125_A_l1.png,9261455,4,4,0
604,1,2_back,48,mst_288_A_l2.png,9263859,5,5,1
604,1,2_back,49,mst_125_A_l1.png,9265953,6,6,1
604,1,2_back,50,mst_288_B_l2.png,9267973,5,4,0
604,1,2_back,51,mst_189_A_l2.png,9270384,6,7,1
604,1,2_back,52,mst_194_A_l2.png,9272519,4,4,1
604,1,2_back,53,mst_189_A_l2.png,9274787,5,5,0
604,1,2_back,54,mst_194_B_l2.png,9277037,5,4,0
604,1,2_back,55,mst_134_A_l1.png,9279380,1,2,1
604,1,2_back,56,mst_154_A_l1.png,9281421,4,4,2
604,1,2_back,57,mst_134_B_l1.png,9283472,7,7,1
604,1,2_back,58,mst_154_A_l1.png,9285489,4,4,1
604,1,2_back,59,mst_191_A_l2.png,9287695,5,5,2
604,1,2_back,60,mst_075_A_l1.png,9289987,4,4,1
604,1,2_back,61,mst_191_A_l2.png,9292418,3,3,1
604,1,2_back,62,mst_075_B_l1.png,9294628,3,3,0
604,1,2_back,63,mst_006_A_l1.png,9296953,6,6,0
604,1,2_back,64,mst_053_A_l1.png,9298969,4,4,1
604,1,2_back,65,mst_006_A_l1.png,9301086,6,5,1
604,1,2_back,66,mst_053_A_l1.png,9303116,4,5,1
604,1,2_back,67,mst_257_A_l2.png,9305124,6,6,1
604,1,2_back,68,mst_241_A_l2.png,9307321,6,5,1
604,1,2_back,69,mst_257_B_l2.png,9309670,6,7,1
604,1,2_back,70,mst_241_A_l2.png,9312154,6,6,0
604,1,2_back,71,mst_193_A_l2.png,9314171,5,5,1
604,1,2_back,72,mst_216_A_l2.png,9316479,5,5,1
604,1,2_back,73,mst_269_A_l2.png,9318574,3,3,1
604,1,2_back,74,mst_103_A_l1.png,9320680,3,3,2
604,1,2_back,75,mst_269_A_l2.png,9322688,4,4,1
604,1,2_back,76,mst_103_A_l1.png,9324955,5,5,1
604,1,2_back,77,mst_147_A_l1.png,9327343,3,3,1
604,1,2_back,78,mst_286_A_l2.png,9329678,5,5,1
604,1,2_back,79,mst_155_A_l1.png,9331950,6,6,1
604,1,2_back,80,mst_286_B_l2.png,9334057,7,7,0
604,1,2_back,81,mst_155_B_l1.png,9336537,7,7,1
604,1,2_back,82,mst_327_A_l2.png,9338854,5,5,2
604,1,2_back,83,mst_046_A_l1.png,9341247,5,5,2
604,1,2_back,84,mst_023_A_l1.png,9343341,3,3,1
604,1,2_back,85,mst_046_A_l1.png,9345779,6,5,0
604,1,2_back,86,mst_047_A_l1.png,9347952,4,5,1
604,1,2_back,87,mst_336_A_l2.png,9350190,2,2,1
604,1,2_back,88,mst_047_B_l1.png,9352479,6,6,1
604,1,2_back,89,mst_336_A_l2.png,9354962,6,6,2
604,1,2_back,90,mst_268_A_l2.png,9357121,7,7,0
604,1,2_back,91,mst_034_A_l1.png,9359330,5,5,2
604,1,2_back,92,mst_268_A_l2.png,9361610,4,4,0
604,1,2_back,93,mst_034_A_l1.png,9363756,4,4,1
604,1,2_back,94,mst_081_A_l1.png,9366011,9,8,1
604,1,2_back,95,mst_207_A_l2.png,9368477,6,6,0
604,1,2_back,96,mst_081_A_l1.png,9370595,5,6,1
604,1,2_back,97,mst_295_A_l2.png,9372871,4,4,1
604,1,2_back,98,mst_310_A_l2.png,9375095,4,4,1
604,1,2_back,99,mst_166_A_l1.png,9377399,4,4,1
604,1,2_back,100,mst_088_A_l1.png,9379767,6,6,1
604,1,2_back,101,mst_296_A_l2.png,9381938,2,2,1
604,1,2_back,102,mst_088_B_l1.png,9384136,7,7,1
604,1,2_back,103,mst_296_A_l2.png,9386389,2,2,0
604,1,2_back,104,mst_260_A_l2.png,9388757,6,6,1
604,1,2_back,105,mst_097_A_l1.png,9390796,3,3,0
604,1,2_back,106,mst_302_A_l2.png,9392960,3,3,1
604,1,2_back,107,mst_097_B_l1.png,9395323,7,7,1
604,1,2_back,108,mst_112_A_l1.png,9397754,7,7,2
604,1,2_back,109,mst_299_A_l2.png,9399872,4,4,1
604,1,2_back,110,mst_112_B_l1.png,9402202,6,5,1
604,1,2_back,111,mst_299_B_l2.png,9404346,5,6,2
604,1,2_back,112,mst_309_A_l2.png,9406560,5,5,0
604,1,2_back,113,mst_114_A_l1.png,9408808,5,5,2
604,1,2_back,114,mst_309_B_l2.png,9410983,4,3,1
604,1,2_back,115,mst_027_A_l1.png,9413265,5,6,1
604,1,2_back,116,mst_303_A_l2.png,9415674,7,6,0
604,1,2_back,117,mst_027_B_l1.png,9417743,5,6,1
604,1,2_back,118,mst_303_A_l2.png,9420066,6,6,1
604,1,2_back,119,mst_333_A_l2.png,9422071,5,5,0
604,1,2_back,120,mst_351_A_l2.png,9424505,5,5,2
604,1,2_back,121,mst_201_A_l2.png,9426677,3,3,1
604,1,2_back,122,mst_351_B_l2.png,9428932,5,5,0
604,1,2_back,123,mst_137_A_l1.png,9431041,5,5,2
604,1,2_back,124,mst_025_A_l1.png,9433513,6,6,0
604,1,2_back,125,mst_137_B_l1.png,9435586,4,4,2
604,1,2_back,126,mst_025_A_l1.png,9437644,7,7,0
604,1,2_back,127,mst_248_A_l2.png,9439900,4,4,2
604,1,2_back,128,mst_040_A_l1.png,9442190,3,3,0
604,1,2_back,129,mst_248_A_l2.png,9444412,2,2,0
604,1,2_back,130,mst_040_A_l1.png,9446667,4,4,2
604,1,2_back,131,mst_277_A_l2.png,9448810,5,5,0
604,1,2_back,132,mst_092_A_l1.png,9451208,4,4,2
604,1,2_back,133,mst_277_A_l2.png,9453655,2,2,1
604,1,2_back,134,mst_092_B_l1.png,9456041,5,5,1
604,1,2_back,135,mst_188_A_l2.png,9458545,3,3,1
604,1,2_back,136,mst_083_A_l1.png,9460742,4,4,0
604,1,2_back,137,mst_245_A_l2.png,9463017,3,3,1
604,1,2_back,138,mst_083_B_l1.png,9465500,4,3,0
604,1,2_back,139,mst_107_A_l1.png,9467746,6,7,1
604,1,2_back,140,mst_266_A_l2.png,9470073,7,6,1
604,1,2_back,141,mst_307_A_l2.png,9472222,4,5,2
604,1,2_back,142,mst_210_A_l2.png,9474442,5,5,1
604,1,2_back,143,mst_307_B_l2.png,9476464,4,4,2
604,1,2_back,144,mst_195_A_l2.png,9478858,5,5,1
604,1,2_back,145,mst_071_A_l1.png,9481001,4,4,2
604,1,2_back,146,mst_195_A_l2.png,9483234,6,6,0
604,1,2_back,147,mst_071_A_l1.png,9485550,6,6,1
604,1,2_back,148,mst_095_A_l1.png,9487661,4,4,0
604,1,2_back,149,mst_082_A_l1.png,9489674,4,4,1
604,1,2_back,150,mst_095_A_l1.png,9491886,3,3,0
604,1,2_back,151,mst_082_A_l1.png,9494129,5,5,1
604,1,2_back,152,mst_005_A_l1.png,9496630,6,6,2
604,1,2_back,153,mst_301_A_foil.png,9498778,3,3,0
604,1,2_back,154,mst_500_A_foil.png,9501119,4,4,1
604,1,2_back,155,mst_326_A_foil.png,9503135,4,4,1
604,1,2_back,156,mst_371_A_foil.png,9505281,5,5,1
604,1,2_back,157,mst_244_A_foil.png,9507596,4,4,1
604,1,2_back,158,mst_678_A_foil.png,9510040,5,4,0
604,1,2_back,159,mst_165_A_foil.png,9512074,4,4,1
604,2,1_back,181,mst_358_A_l2.png,9674664,7,7,1
604,2,1_back,182,mst_358_B_l2.png,9676961,4,4,1
604,2,1_back,183,mst_741_A_foil.png,9679370,4,4,1
604,2,1_back,184,mst_741_A_foil.png,9681401,7,7,1
604,2,1_back,185,mst_272_A_l2.png,9683638,4,4,1
604,2,1_back,186,mst_272_B_l2.png,9685998,5,5,1
