subj_id,block,task,trial_id,stim_id,onset_time,n_fix,n_sac,n_blink
604,2,1_back,187,mst_072_A_l1.png,9688150,5,5,0
604,2,1_back,188,mst_072_B_l1.png,9690632,4,4,0
604,2,1_back,189,mst_317_A_l2.png,9692646,5,5,1
604,2,1_back,190,mst_317_B_l2.png,9695122,3,3,0
604,2,1_back,191,mst_096_A_l1.png,9697172,7,7,1
604,2,1_back,192,mst_079_A_foil.png,9699180,4,4,0
604,2,1_back,193,mst_079_A_foil.png,9701472,0,0,0
604,2,1_back,194,mst_036_A_l1.png,9703507,3,3,1
604,2,1_back,195,mst_184_A_l2.png,9706008,6,6,1
604,2,1_back,196,mst_184_B_l2.png,9708066,5,5,1
604,2,1_back,197,mst_240_A_l2.png,9710370,7,7,1
604,2,1_back,198,mst_183_A_l2.png,9712768,7,7,0
604,2,1_back,199,mst_183_B_l2.png,9714804,4,4,1
604,2,1_back,200,mst_262_A_l2.png,9716815,6,6,0
604,2,1_back,201,mst_153_A_l1.png,9719301,7,7,1
604,2,1_back,202,mst_153_B_l1.png,9721599,5,5,1
604,2,1_back,203,mst_026_A_l1.png,9723807,3,3,0
604,2,1_back,204,mst_044_A_l1.png,9726154,5,5,0
604,2,1_back,205,mst_186_A_l2.png,9728199,8,8,1
604,2,1_back,206,mst_242_A_l2.png,9730384,3,3,0
604,2,1_back,207,mst_062_A_l1.png,9732834,6,6,1
604,2,1_back,208,mst_062_B_l1.png,9734916,3,3,1
604,2,1_back,209,mst_186_B_l2.png,9737021,4,4,1
604,2,1_back,210,mst_388_A_foil.png,9739487,3,3,2
604,2,1_back,211,mst_388_A_foil.png,9741638,3,3,1
604,2,1_back,212,mst_202_A_l2.png,9743779,3,3,1
604,2,1_back,213,mst_355_A_l2.png,9746053,3,3,1
604,2,1_back,214,mst_324_A_l2.png,9748206,4,3,1
604,2,1_back,215,mst_084_A_l1.png,9750249,4,5,1
604,2,1_back,216,mst_249_A_l2.png,9752534,8,7,1
604,2,1_back,217,mst_249_B_l2.png,9754906,3,4,1
604,2,1_back,218,mst_003_A_l1.png,9757255,5,5,2
604,2,1_back,219,mst_167_A_l1.png,9759538,4,4,1
604,2,1_back,220,mst_167_B_l1.png,9761745,2,2,1
604,2,1_back,221,mst_085_A_l1.png,9763834,6,6,1
604,2,1_back,222,mst_085_B_l1.png,9765903,6,6,0
604,2,1_back,223,mst_604_A_foil.png,9768102,6,6,1
604,2,1_back,224,mst_604_A_foil.png,9770569,8,8,1
604,2,1_back,225,mst_335_A_l2.png,9772746,5,5,1
604,2,1_back,226,mst_335_B_l2.png,9775177,3,3,1
604,2,1_back,227,mst_147_A_foil.png,9777458,4,4,1
604,2,1_back,228,mst_147_A_foil.png,9779634,6,6,0
604,2,1_back,229,mst_355_B_l2.png,9781696,5,5,1
604,2,1_back,230,mst_338_A_foil.png,9784062,3,3,1
604,2,1_back,231,mst_338_A_foil.png,9786480,4,4,1
604,2,1_back,232,mst_036_B_l1.png,9788806,5,5,1
604,2,1_back,233,mst_680_A_foil.png,9791235,5,5,1
604,2,1_back,234,mst_680_A_foil.png,9793556,3,2,1
604,2,1_back,235,mst_280_A_l2.png,9795570,6,7,1
604,2,1_back,236,mst_270_A_l2.png,9797824,6,6,2
604,2,1_back,237,mst_270_B_l2.png,9800222,3,3,1
604,2,1_back,238,mst_048_A_l1.png,9802375,1,1,0
604,2,1_back,239,mst_324_B_l2.png,9804412,3,3,1
604,2,1_back,240,mst_128_A_l1.png,9806807,3,3,2
604,2,1_back,241,mst_211_A_l2.png,9808845,3,3,0
604,2,1_back,242,mst_714_A_foil.png,9811070,5,5,2
604,2,1_back,243,mst_714_A_foil.png,9813156,1,1,1
604,2,1_back,244,mst_251_A_foil.png,9815248,2,2,1
604,2,1_back,245,mst_251_A_foil.png,9817673,2,2,1
604,2,1_back,246,mst_151_A_l1.png,9819767,5,5,1
604,2,1_back,247,mst_356_A_l2.png,9821798,4,4,1
604,2,1_back,248,mst_157_A_l1.png,9824091,6,6,1
604,2,1_back,249,mst_157_B_l1.png,9826339,4,3,1
604,2,1_back,250,mst_151_B_l1.png,9828806,5,5,1
604,2,1_back,251,mst_622_A_foil.png,9830937,4,5,2
604,2,1_back,252,mst_622_A_foil.png,9833137,4,4,0
604,2,1_back,253,mst_043_A_l1.png,9835230,7,7,1
604,2,1_back,254,mst_280_B_l2.png,9837283,5,5,1
604,2,1_back,255,mst_198_A_l2.png,9839692,5,5,1
604,2,1_back,256,mst_059_A_l1.png,9841845,2,2,1
604,2,1_back,257,mst_221_A_l2.png,9844341,6,5,1
604,2,1_back,258,mst_290_A_l2.png,9846494,3,4,2
604,2,1_back,259,mst_290_B_l2.png,9848574,2,2,0
604,2,1_back,260,mst_107_A_foil.png,9850790,4,4,1
604,2,1_back,261,mst_107_A_foil.png,9852860,2,2,1
604,2,1_back,262,mst_182_A_foil.png,9854933,2,2,1
604,2,1_back,263,mst_182_A_foil.png,9857120,0,0,0
604,2,1_back,264,mst_144_A_l1.png,9859159,3,3,1
604,2,1_back,265,mst_198_B_l2.png,9861453,2,2,1
604,2,1_back,266,mst_202_B_l2.png,9863811,3,2,2
604,2,1_back,267,mst_232_A_l2.png,9865908,4,5,0
604,2,1_back,268,mst_232_B_l2.png,9868039,2,2,0
604,2,1_back,269,mst_390_A_foil.png,9870365,5,5,1
604,2,1_back,270,mst_390_A_foil.png,9872546,4,4,1
604,2,1_back,271,mst_211_B_l2.png,9874759,6,6,0
604,2,1_back,272,mst_725_A_foil.png,9876875,3,3,2
604,2,1_back,273,mst_725_A_foil.png,9878946,2,1,2
604,2,1_back,274,mst_287_A_l2.png,9881395,4,5,0
604,2,1_back,275,mst_287_B_l2.png,9883626,2,2,2
604,2,1_back,276,mst_102_A_l1.png,9886093,5,5,0
604,2,1_back,277,mst_102_B_l1.png,9888503,4,4,1
604,2,1_back,278,mst_139_A_l1.png,9890544,5,4,1
604,2,1_back,279,mst_139_B_l1.png,9892550,3,3,1
604,2,1_back,280,mst_135_A_l1.png,9895031,4,5,0
604,2,1_back,281,mst_043_B_l1.png,9897284,8,8,0
604,2,1_back,282,mst_077_A_l1.png,9899636,5,5,1
604,2,1_back,283,mst_077_B_l1.png,9901706,3,3,1
604,2,1_back,284,mst_090_A_l1.png,9903943,4,4,0
604,2,1_back,285,mst_214_A_l2.png,9906299,5,5,1
604,2,1_back,286,mst_159_A_foil.png,9908473,3,3,1
604,2,1_back,287,mst_159_A_foil.png,9910530,3,3,1
604,2,1_back,288,mst_044_B_l1.png,9912951,6,6,1
604,2,1_back,289,mst_450_A_foil.png,9915240,5,5,1
604,2,1_back,290,mst_450_A_foil.png,9917263,2,2,0
604,2,1_back,291,mst_135_B_l1.png,9919363,5,5,0
604,2,1_back,292,mst_240_B_l2.png,9921634,7,7,0
604,2,1_back,293,mst_003_B_l1.png,9923695,5,5,2
604,2,1_back,294,mst_087_A_l1.png,9925954,3,3,0
604,2,1_back,295,mst_087_B_l1.png,9927996,2,2,2
604,2,1_back,296,mst_256_A_l2.png,9930069,4,4,1
604,2,1_back,297,mst_256_B_l2.png,9932379,1,1,1
604,2,1_back,298,mst_262_B_l2.png,9934837,5,5,0
604,2,1_back,299,mst_273_A_l2.png,9937028,3,3,2
604,2,1_back,300,mst_273_B_l2.png,9939146,2,2,1
604,2,1_back,301,mst_434_A_foil.png,9941633,4,4,1
604,2,1_back,302,mst_434_A_foil.png,9943865,3,3,2
604,2,1_back,303,mst_096_B_l1.png,9946141,6,5,0
604,2,1_back,304,mst_261_A_foil.png,9948524,3,4,2
604,2,1_back,305,mst_261_A_foil.png,9950992,3,3,0
604,2,1_back,306,mst_149_A_l1.png,9953187,4,4,2
604,2,1_back,307,mst_149_B_l1.png,9955682,3,3,2
604,2,1_back,308,mst_207_A_foil.png,9958078,6,6,0
604,2,1_back,309,mst_207_A_foil.png,9960310,2,2,1
604,2,1_back,310,mst_026_B_l1.png,9962535,4,4,0
604,2,1_back,311,mst_233_A_l2.png,9964556,4,4,1
604,2,1_back,312,mst_346_A_l2.png,9966937,4,4,0
604,2,1_back,313,mst_214_B_l2.png,9968994,2,2,1
604,2,1_back,314,mst_041_A_l1.png,9971028,2,2,0
604,2,1_back,315,mst_041_B_l1.png,9973044,2,2,1
604,2,1_back,316,mst_067_A_foil.png,9975459,3,3,0
604,2,1_back,317,mst_067_A_foil.png,9977869,2,2,2
604,2,1_back,318,mst_665_A_foil.png,9979882,4,4,0
604,2,1_back,319,mst_665_A_foil.png,9982192,3,3,2
604,2,1_back,320,mst_346_B_l2.png,9984438,4,4,0
604,2,1_back,321,mst_234_A_l2.png,9986556,1,1,1
604,2,1_back,322,mst_234_B_l2.png,9988707,2,1,1
604,2,1_back,323,mst_048_A_foil.png,9990744,4,5,2
604,2,1_back,324,mst_048_A_foil.png,9992802,5,5,2
604,2,1_back,325,mst_242_B_l2.png,9994953,3,3,1
604,2,1_back,326,mst_145_A_l1.png,9997107,1,1,1
604,2,1_back,327,mst_145_B_l1.png,9999123,2,2,1
604,2,1_back,328,mst_059_B_l1.png,10001546,1,1,1
604,2,1_back,329,mst_264_A_l2.png,10003676,6,6,1
604,2,1_back,330,mst_264_B_l2.png,10005707,4,4,0
604,2,1_back,331,mst_757_A_foil.png,10007978,2,2,1
604,2,1_back,332,mst_757_A_foil.png,10010074,4,4,2
604,2,1_back,333,mst_459_A_foil.png,10012399,3,3,1
604,2,1_back,334,mst_459_A_foil.png,10014728,4,4,1
604,2,1_back,335,mst_136_A_foil.png,10017118,4,4,1
604,2,1_back,336,mst_136_A_foil.png,10019482,3,3,1
604,2,1_back,337,mst_260_A_foil.png,10021853,5,5,1
604,2,1_back,338,mst_260_A_foil.png,10023975,3,3,1
604,2,1_back,339,mst_084_B_l1.png,10026105,5,5,0
604,2,1_back,340,mst_144_B_l1.png,10028587,4,4,1
604,2,1_back,341,mst_233_B_l2.png,10030920,4,4,0
604,2,1_back,342,mst_209_A_foil.png,10033001,5,5,2
604,2,1_back,343,mst_209_A_foil.png,10035249,3,3,1
604,2,1_back,344,mst_128_B_l1.png,10037396,4,4,2
604,2,1_back,345,mst_162_A_l1.png,10039494,4,4,1
604,2,1_back,346,mst_048_B_l1.png,10041940,1,1,0
604,2,1_back,347,mst_105_A_l1.png,10044352,4,3,2
604,2,1_back,348,mst_105_B_l1.png,10046473,3,4,0
604,2,1_back,349,mst_221_B_l2.png,10048669,7,7,1
604,2,1_back,350,mst_022_A_l1.png,10051089,6,5,0
604,2,1_back,351,mst_022_B_l1.png,10053397,3,4,2
604,2,1_back,352,mst_162_B_l1.png,10055674,5,4,1
604,2,1_back,353,mst_077_A_foil.png,10057880,2,3,1
604,2,1_back,354,mst_077_A_foil.png,10060237,3,3,2
604,2,1_back,355,mst_356_B_l2.png,10062671,5,5,0
604,2,1_back,356,mst_090_B_l1.png,10065056,6,6,1
604,2,1_back,357,mst_433_A_foil.png,10067507,5,5,1
604,2,1_back,358,mst_433_A_foil.png,10069692,5,5,2
604,2,1_back,359,mst_113_A_foil.png,10071922,2,2,0
604,2,1_back,360,mst_113_A_foil.png,10074051,4,3,2
604,2,2_back,160,mst_255_A_foil.png,10219320,9,10,1
604,2,2_back,161,mst_003_A_foil.png,10221593,9,9,1
604,2,2_back,162,mst_163_A_l1.png,10223687,5,5,2
604,2,2_back,163,mst_235_A_l2.png,10226032,4,4,2
604,2,2_back,164,mst_163_B_l1.png,10228140,5,4,1
604,2,2_back,165,mst_235_A_l2.png,10230302,3,4,1
604,2,2_back,166,mst_102_A_l1.png,10232729,4,4,2
604,2,2_back,167,mst_279_A_l2.png,10234945,5,5,1
604,2,2_back,168,mst_102_A_l1.png,10237294,7,7,2
604,2,2_back,169,mst_279_B_l2.png,10239607,5,5,0
604,2,2_back,170,mst_036_A_l1.png,10241887,2,2,2
604,2,2_back,171,mst_280_A_l2.png,10243960,5,5,0
604,2,2_back,172,mst_030_A_l1.png,10246026,5,5,1
604,2,2_back,173,mst_280_B_l2.png,10248144,7,7,0
604,2,2_back,174,mst_030_A_l1.png,10250259,6,6,1
604,2,2_back,175,mst_356_A_l2.png,10252476,6,6,1
604,2,2_back,176,mst_048_A_l1.png,10254590,4,4,1
604,2,2_back,177,mst_356_B_l2.png,10257088,5,5,1
604,2,2_back,178,mst_048_B_l1.png,10259401,5,5,0
604,2,2_back,179,mst_250_A_l2.png,10261897,6,6,1
604,2,2_back,180,mst_017_A_l1.png,10264133,7,7,0
604,2,2_back,181,mst_250_B_l2.png,10266166,8,8,1
604,2,2_back,182,mst_161_A_l1.png,10268196,6,6,1
604,2,2_back,183,mst_212_A_l2.png,10270340,5,5,0
604,2,2_back,184,mst_161_B_l1.png,10272411,5,5,1
604,2,2_back,185,mst_212_B_l2.png,10274501,6,6,0
604,2,2_back,186,mst_317_A_l2.png,10276669,4,4,1
604,2,2_back,187,mst_233_A_l2.png,10279001,5,4,0
604,2,2_back,188,mst_317_B_l2.png,10281057,4,5,1
604,2,2_back,189,mst_233_A_l2.png,10283430,6,6,0
604,2,2_back,190,mst_262_A_l2.png,10285807,6,6,1
604,2,2_back,191,mst_022_A_l1.png,10288101,3,3,1
604,2,2_back,192,mst_085_A_l1.png,10290448,6,6,1
604,2,2_back,193,mst_022_B_l1.png,10292707,6,6,1
604,2,2_back,194,mst_085_A_l1.png,10294960,4,4,0
604,2,2_back,195,mst_087_A_l1.png,10297366,3,3,1
604,2,2_back,196,mst_132_A_l1.png,10299593,5,5,1
604,2,2_back,197,mst_087_A_l1.png,10301998,1,1,0
604,2,2_back,198,mst_132_A_l1.png,10304132,4,4,1
604,2,2_back,199,mst_323_A_l2.png,10306480,6,5,1
604,2,2_back,200,mst_222_A_l2.png,10308569,1,2,1
604,2,2_back,201,mst_323_B_l2.png,10310685,5,5,1
604,2,2_back,202,mst_222_B_l2.png,10313084,5,5,0
604,2,2_back,203,mst_077_A_l1.png,10315108,4,4,1
604,2,2_back,204,mst_153_A_l1.png,10317350,4,3,0
604,2,2_back,205,mst_355_A_l2.png,10319357,4,5,2
604,2,2_back,206,mst_153_B_l1.png,10321837,5,4,0
604,2,2_back,207,mst_355_A_l2.png,10324194,3,4,1
604,2,2_back,208,mst_234_A_l2.png,10326548,5,5,1
604,2,2_back,209,mst_335_A_l2.png,10328964,4,4,0
604,2,2_back,210,mst_109_A_l1.png,10331156,5,5,0
604,2,2_back,211,mst_335_A_l2.png,10333607,5,5,2
604,2,2_back,212,mst_242_A_l2.png,10335934,5,5,1
604,2,2_back,213,mst_198_A_l2.png,10338116,5,4,0
604,2,2_back,214,mst_145_A_l1.png,10340182,4,5,1
604,2,2_back,215,mst_272_A_l2.png,10342492,5,5,1
604,2,2_back,216,mst_105_A_l1.png,10344630,5,5,1
604,2,2_back,217,mst_167_A_l1.png,10346777,6,6,0
604,2,2_back,218,mst_105_B_l1.png,10348982,5,4,1
604,2,2_back,219,mst_167_A_l1.png,10351452,7,8,0
604,2,2_back,220,mst_211_A_l2.png,10353733,7,7,1
604,2,2_back,221,mst_066_A_l1.png,10355869,3,3,1
604,2,2_back,222,mst_211_A_l2.png,10358060,3,3,1
604,2,2_back,223,mst_324_A_l2.png,10360496,4,4,1
604,2,2_back,224,mst_072_A_l1.png,10362502,4,4,0
604,2,2_back,225,mst_324_B_l2.png,10364707,3,2,2
604,2,2_back,226,mst_160_A_l1.png,10367122,5,6,1
604,2,2_back,227,mst_221_A_l2.png,10369613,2,2,1
604,2,2_back,228,mst_160_B_l1.png,10372051,5,4,0
604,2,2_back,229,mst_221_B_l2.png,10374172,4,5,2
604,2,2_back,230,mst_256_A_l2.png,10376627,3,3,0
604,2,2_back,231,mst_062_A_l1.png,10379026,6,6,1
604,2,2_back,232,mst_026_A_l1.png,10381284,7,7,1
604,2,2_back,233,mst_062_B_l1.png,10383529,4,4,1
604,2,2_back,234,mst_090_A_l1.png,10385961,5,5,0
604,2,2_back,235,mst_228_A_l2.png,10388338,6,6,1
604,2,2_back,236,mst_090_A_l1.png,10390467,5,5,1
604,2,2_back,237,mst_228_A_l2.png,10392914,6,6,0
604,2,2_back,238,mst_346_A_l2.png,10395332,8,8,1
604,2,2_back,239,mst_208_A_l2.png,10397791,8,8,1
604,2,2_back,240,mst_346_B_l2.png,10399863,6,6,0
604,2,2_back,241,mst_208_A_l2.png,10402006,8,8,1
604,2,2_back,242,mst_205_A_l2.png,10404405,7,6,0
604,2,2_back,243,mst_084_A_l1.png,10406569,5,5,1
604,2,2_back,244,mst_139_A_l1.png,10408847,3,4,2
604,2,2_back,245,mst_084_A_l1.png,10410995,5,5,0
604,2,2_back,246,mst_139_B_l1.png,10413449,6,6,1
604,2,2_back,247,mst_144_A_l1.png,10415828,2,2,1
604,2,2_back,248,mst_202_A_l2.png,10417978,0,0,0
604,2,2_back,249,mst_144_A_l1.png,10420374,4,4,2
604,2,2_back,250,mst_281_A_l2.png,10422856,6,6,1
604,2,2_back,251,mst_264_A_l2.png,10425150,6,5,1
604,2,2_back,252,mst_290_A_l2.png,10427605,4,5,1
604,2,2_back,253,mst_264_B_l2.png,10429870,5,5,1
604,2,2_back,254,mst_358_A_l2.png,10432185,4,4,1
604,2,2_back,255,mst_240_A_l2.png,10434585,7,7,0
604,2,2_back,256,mst_358_A_l2.png,10436846,4,4,1
604,2,2_back,257,mst_240_B_l2.png,10439149,7,6,1
604,2,2_back,258,mst_184_A_l2.png,10441412,7,8,1
604,2,2_back,259,mst_041_A_l1.png,10443876,6,6,1
604,2,2_back,260,mst_176_A_l1.png,10445970,5,4,1
604,2,2_back,261,mst_041_A_l1.png,10448323,4,5,0
604,2,2_back,262,mst_176_A_l1.png,10450467,4,4,1
604,2,2_back,263,mst_135_A_l1.png,10452886,4,4,1
604,2,2_back,264,mst_273_A_l2.png,10455295,5,5,1
604,2,2_back,265,mst_135_A_l1.png,10457592,4,4,2
604,2,2_back,266,mst_186_A_l2.png,10459927,6,6,0
604,2,2_back,267,mst_232_A_l2.png,10462159,4,3,1
604,2,2_back,268,mst_186_A_l2.png,10464366,5,6,1
604,2,2_back,269,mst_232_B_l2.png,10466479,3,3,0
604,2,2_back,270,mst_149_A_l1.png,10468660,5,5,1
604,2,2_back,271,mst_003_A_l1.png,10470955,3,3,1
604,2,2_back,272,mst_043_A_l1.png,10473161,3,3,1
604,2,2_back,273,mst_003_B_l1.png,10475451,3,3,1
604,2,2_back,274,mst_043_B_l1.png,10477511,4,4,1
604,2,2_back,275,mst_128_A_l1.png,10479954,3,3,0
604,2,2_back,276,mst_143_A_l1.png,10482298,5,5,1
604,2,2_back,277,mst_183_A_l2.png,10484623,4,4,1
604,2,2_back,278,mst_143_A_l1.png,10486865,6,6,1
604,2,2_back,279,mst_183_B_l2.png,10489353,3,3,1
604,2,2_back,280,mst_315_A_l2.png,10491574,6,6,1
604,2,2_back,281,mst_229_A_l2.png,10493870,4,3,1
604,2,2_back,282,mst_104_A_l1.png,10495870,3,4,1
604,2,2_back,283,mst_229_A_l2.png,10498316,5,5,1
604,2,2_back,284,mst_104_B_l1.png,10500716,5,4,0
604,2,2_back,285,mst_249_A_l2.png,10502936,6,7,1
604,2,2_back,286,mst_142_A_l1.png,10505274,8,7,1
604,2,2_back,287,mst_249_A_l2.png,10507519,6,7,0
604,2,2_back,288,mst_142_A_l1.png,10510020,7,7,1
604,2,2_back,289,mst_001_A_l1.png,10512191,6,6,0
604,2,2_back,290,mst_328_A_l2.png,10514502,6,6,2
604,2,2_back,291,mst_297_A_l2.png,10516883,3,3,1
604,2,2_back,292,mst_214_A_l2.png,10519315,5,5,1
604,2,2_back,293,mst_044_A_l1.png,10521587,3,3,1
604,2,2_back,294,mst_214_B_l2.png,10523960,4,4,1
604,2,2_back,295,mst_230_A_l2.png,10526145,4,4,2
604,2,2_back,296,mst_270_A_l2.png,10528577,6,6,0
604,2,2_back,297,mst_096_A_l1.png,10531000,4,4,1
604,2,2_back,298,mst_270_B_l2.png,10533165,5,4,1
604,2,2_back,299,mst_123_A_l1.png,10535317,6,7,1
604,2,2_back,300,mst_162_A_l1.png,10537363,3,3,2
604,2,2_back,301,mst_123_B_l1.png,10539829,7,7,1
604,2,2_back,302,mst_162_A_l1.png,10542167,3,3,2
604,2,2_back,303,mst_287_A_l2.png,10544475,3,3,1
604,2,2_back,304,mst_180_A_l1.png,10546810,6,6,0
604,2,2_back,305,mst_287_A_l2.png,10549303,4,4,2
604,2,2_back,306,mst_180_A_l1.png,10551741,5,5,0
604,2,2_back,307,mst_157_A_l1.png,10554244,5,5,2
604,2,2_back,308,mst_059_A_l1.png,10556547,3,3,1
604,2,2_back,309,mst_157_A_l1.png,10558962,3,3,1
604,2,2_back,310,mst_059_A_l1.png,10561304,4,4,2
604,2,2_back,311,mst_151_A_l1.png,10563473,5,5,1
604,2,2_back,312,mst_465_A_foil.png,10565794,4,4,1
604,2,2_back,313,mst_300_A_foil.png,10568229,7,7,1
604,2,2_back,314,mst_389_A_foil.png,10570527,2,2,1
604,2,2_back,315,mst_336_A_foil.png,10572661,5,5,0
604,2,2_back,316,mst_620_A_foil.png,10574996,5,5,1
604,2,2_back,317,mst_126_A_foil.png,10577140,8,8,1
604,2,2_back,318,mst_597_A_foil.png,10579283,6,5,2
604,3,1_back,361,mst_111_A_l1.png,10723719,3,3,1
604,3,1_back,362,mst_298_A_l2.png,10725894,4,4,1
604,3,1_back,363,mst_673_A_foil.png,10727972,3,3,1
604,3,1_back,364,mst_673_A_foil.png,10730378,4,4,1
604,3,1_back,365,mst_283_A_l2.png,10732759,4,4,1
