subj_id,block,task,trial_id,stim_id,onset_time,n_fix,n_sac,n_blink
604,3,1_back,366,mst_283_B_l2.png,10735131,4,4,1
604,3,1_back,367,mst_619_A_foil.png,10737627,3,3,1
604,3,1_back,368,mst_619_A_foil.png,10739794,1,1,0
604,3,1_back,369,mst_178_A_l1.png,10741905,4,4,1
604,3,1_back,370,mst_289_A_l2.png,10744021,7,7,0
604,3,1_back,371,mst_005_A_foil.png,10746462,8,7,0
604,3,1_back,372,mst_005_A_foil.png,10748777,1,2,1
604,3,1_back,373,mst_131_A_foil.png,10750884,5,5,1
604,3,1_back,374,mst_131_A_foil.png,10752999,6,6,0
604,3,1_back,375,mst_111_B_l1.png,10755157,2,2,1
604,3,1_back,376,mst_051_A_l1.png,10757624,4,4,0
604,3,1_back,377,mst_051_B_l1.png,10760085,5,5,0
604,3,1_back,378,mst_038_A_foil.png,10762448,5,5,1
604,3,1_back,379,mst_038_A_foil.png,10764721,4,4,1
604,3,1_back,380,mst_018_A_l1.png,10766735,3,3,2
604,3,1_back,381,mst_600_A_foil.png,10768819,3,3,2
604,3,1_back,382,mst_600_A_foil.png,10771140,3,3,0
604,3,1_back,383,mst_084_A_foil.png,10773416,4,4,1
604,3,1_back,384,mst_084_A_foil.png,10775838,3,3,0
604,3,1_back,385,mst_033_A_l1.png,10778321,5,5,1
604,3,1_back,386,mst_330_A_l2.png,10780398,3,3,1
604,3,1_back,387,mst_330_B_l2.png,10782763,3,3,1
604,3,1_back,388,mst_165_A_l1.png,10785098,2,2,0
604,3,1_back,389,mst_215_A_l2.png,10787167,3,3,0
604,3,1_back,390,mst_215_B_l2.png,10789371,4,4,1
604,3,1_back,391,mst_101_A_l1.png,10791384,5,5,0
604,3,1_back,392,mst_101_B_l1.png,10793713,6,6,1
604,3,1_back,393,mst_225_A_l2.png,10796060,6,6,1
604,3,1_back,394,mst_360_A_l2.png,10798370,3,2,0
604,3,1_back,395,mst_185_A_l2.png,10800862,6,7,1
604,3,1_back,396,mst_254_A_l2.png,10803162,3,3,1
604,3,1_back,397,mst_031_A_l1.png,10805556,1,1,1
604,3,1_back,398,mst_119_A_l1.png,10807563,3,3,2
604,3,1_back,399,mst_325_A_l2.png,10809572,4,4,0
604,3,1_back,400,mst_325_B_l2.png,10811736,3,2,1
604,3,1_back,401,mst_108_A_l1.png,10813801,5,6,1
604,3,1_back,402,mst_108_B_l1.png,10815875,5,5,0
604,3,1_back,403,mst_706_A_foil.png,10818250,5,5,1
604,3,1_back,404,mst_706_A_foil.png,10820393,3,3,0
604,3,1_back,405,mst_177_A_l1.png,10822408,6,6,1
604,3,1_back,406,mst_343_A_l2.png,10824795,6,6,0
604,3,1_back,407,mst_360_B_l2.png,10827249,4,4,1
604,3,1_back,408,mst_021_A_l1.png,10829551,4,4,1
604,3,1_back,409,mst_251_A_l2.png,10832030,2,2,1
604,3,1_back,410,mst_527_A_foil.png,10834369,4,4,1
604,3,1_back,411,mst_527_A_foil.png,10836658,4,3,2
604,3,1_back,412,mst_200_A_l2.png,10839059,6,7,0
604,3,1_back,413,mst_289_B_l2.png,10841454,5,5,1
604,3,1_back,414,mst_407_A_foil.png,10843579,3,3,1
604,3,1_back,415,mst_407_A_foil.png,10846052,3,3,1
604,3,1_back,416,mst_092_A_foil.png,10848506,5,5,0
604,3,1_back,417,mst_092_A_foil.png,10850721,4,4,1
604,3,1_back,418,mst_293_A_l2.png,10852994,4,4,1
604,3,1_back,419,mst_294_A_l2.png,10855394,3,3,2
604,3,1_back,420,mst_165_B_l1.png,10857498,4,4,0
604,3,1_back,421,mst_348_A_l2.png,10859973,6,6,1
604,3,1_back,422,mst_348_B_l2.png,10862450,7,7,1
604,3,1_back,423,mst_021_B_l1.png,10864565,5,5,1
604,3,1_back,424,mst_650_A_foil.png,10866888,3,3,0
604,3,1_back,425,mst_650_A_foil.png,10869224,4,4,0
604,3,1_back,426,mst_286_A_foil.png,10871440,6,5,1
604,3,1_back,427,mst_286_A_foil.png,10873708,2,2,1
604,3,1_back,428,mst_712_A_foil.png,10875975,4,5,1
604,3,1_back,429,mst_712_A_foil.png,10878271,3,3,2
604,3,1_back,430,mst_284_A_l2.png,10880353,5,5,0
604,3,1_back,431,mst_284_B_l2.png,10882417,5,5,1
604,3,1_back,432,mst_383_A_foil.png,10884464,4,4,0
604,3,1_back,433,mst_383_A_foil.png,10886795,2,2,1
604,3,1_back,434,mst_293_B_l2.png,10888931,4,4,0
604,3,1_back,435,mst_172_A_l1.png,10891289,5,5,1
604,3,1_back,436,mst_172_B_l1.png,10893648,3,3,1
604,3,1_back,437,mst_131_A_l1.png,10895886,2,2,0
604,3,1_back,438,mst_332_A_l2.png,10898076,5,5,1
604,3,1_back,439,mst_213_A_l2.png,10900078,4,4,1
604,3,1_back,440,mst_213_B_l2.png,10902452,3,3,1
604,3,1_back,441,mst_613_A_foil.png,10904875,6,6,1
604,3,1_back,442,mst_613_A_foil.png,10907333,1,1,1
604,3,1_back,443,mst_352_A_l2.png,10909808,6,6,0
604,3,1_back,444,mst_177_B_l1.png,10912131,4,4,1
604,3,1_back,445,mst_323_A_foil.png,10914604,5,5,0
604,3,1_back,446,mst_323_A_foil.png,10917022,5,5,0
604,3,1_back,447,mst_019_A_foil.png,10919171,3,3,1
604,3,1_back,448,mst_019_A_foil.png,10921259,4,4,1
604,3,1_back,449,mst_113_A_l1.png,10923352,3,3,0
604,3,1_back,450,mst_113_B_l1.png,10925643,3,3,1
604,3,1_back,451,mst_352_B_l2.png,10927794,3,3,0
604,3,1_back,452,mst_185_B_l2.png,10929829,2,2,1
604,3,1_back,453,mst_106_A_l1.png,10932173,5,5,0
604,3,1_back,454,mst_556_A_foil.png,10934564,6,6,1
604,3,1_back,455,mst_556_A_foil.png,10936636,3,3,1
604,3,1_back,456,mst_159_A_l1.png,10938750,2,2,0
604,3,1_back,457,mst_159_B_l1.png,10940885,3,3,1
604,3,1_back,458,mst_080_A_l1.png,10943129,5,5,0
604,3,1_back,459,mst_080_B_l1.png,10945168,5,4,0
604,3,1_back,460,mst_079_A_l1.png,10947433,3,4,1
604,3,1_back,461,mst_079_B_l1.png,10949864,5,5,1
604,3,1_back,462,mst_094_A_l1.png,10951989,6,5,1
604,3,1_back,463,mst_115_A_l1.png,10954022,4,5,2
604,3,1_back,464,mst_115_B_l1.png,10956120,4,4,1
604,3,1_back,465,mst_226_A_l2.png,10958512,5,4,0
604,3,1_back,466,mst_226_B_l2.png,10960948,4,4,1
604,3,1_back,467,mst_308_A_l2.png,10963394,5,6,1
604,3,1_back,468,mst_308_B_l2.png,10965478,4,4,1
604,3,1_back,469,mst_467_A_foil.png,10967532,5,5,1
604,3,1_back,470,mst_467_A_foil.png,10969953,3,3,2
604,3,1_back,471,mst_247_A_l2.png,10972027,2,2,1
604,3,1_back,472,mst_247_B_l2.png,10974053,3,3,1
604,3,1_back,473,mst_565_A_foil.png,10976163,4,4,0
604,3,1_back,474,mst_565_A_foil.png,10978546,5,4,0
604,3,1_back,475,mst_106_B_l1.png,10980908,5,6,2
604,3,1_back,476,mst_078_A_l1.png,10983173,4,3,1
604,3,1_back,477,mst_225_B_l2.png,10985392,2,3,0
604,3,1_back,478,mst_120_A_l1.png,10987548,3,3,1
604,3,1_back,479,mst_061_A_l1.png,10989792,4,4,1
604,3,1_back,480,mst_131_B_l1.png,10992203,2,2,1
604,3,1_back,481,mst_318_A_l2.png,10994295,1,1,1
604,3,1_back,482,mst_120_B_l1.png,10996321,1,1,1
604,3,1_back,483,mst_723_A_foil.png,10998815,5,4,1
604,3,1_back,484,mst_723_A_foil.png,11001156,3,4,2
604,3,1_back,485,mst_343_B_l2.png,11003580,8,8,0
604,3,1_back,486,mst_033_B_l1.png,11005785,4,4,2
604,3,1_back,487,mst_252_A_l2.png,11008028,4,4,1
604,3,1_back,488,mst_252_B_l2.png,11010447,4,4,1
604,3,1_back,489,mst_332_B_l2.png,11012730,6,6,1
604,3,1_back,490,mst_231_A_l2.png,11015080,4,4,2
604,3,1_back,491,mst_231_B_l2.png,11017315,1,1,0
604,3,1_back,492,mst_094_B_l1.png,11019499,3,3,2
604,3,1_back,493,mst_215_A_foil.png,11021725,2,2,0
604,3,1_back,494,mst_215_A_foil.png,11024105,5,5,0
604,3,1_back,495,mst_031_B_l1.png,11026399,3,3,2
604,3,1_back,496,mst_337_A_l2.png,11028684,7,7,1
604,3,1_back,497,mst_002_A_l1.png,11030781,2,2,2
604,3,1_back,498,mst_002_B_l1.png,11033172,3,3,0
604,3,1_back,499,mst_357_A_l2.png,11035391,3,3,1
604,3,1_back,500,mst_357_B_l2.png,11037777,6,6,1
604,3,1_back,501,mst_318_B_l2.png,11040003,4,4,1
604,3,1_back,502,mst_119_B_l1.png,11042206,3,3,1
604,3,1_back,503,mst_091_A_l1.png,11044402,4,4,1
604,3,1_back,504,mst_091_B_l1.png,11046728,4,4,0
604,3,1_back,505,mst_086_A_l1.png,11049072,4,4,1
604,3,1_back,506,mst_086_B_l1.png,11051568,4,4,1
604,3,1_back,507,mst_294_B_l2.png,11053939,3,3,1
604,3,1_back,508,mst_254_B_l2.png,11056246,4,4,1
604,3,1_back,509,mst_018_B_l1.png,11058414,4,4,0
604,3,1_back,510,mst_438_A_foil.png,11060845,4,4,1
604,3,1_back,511,mst_438_A_foil.png,11062944,4,4,0
604,3,1_back,512,mst_064_A_l1.png,11065086,3,3,2
604,3,1_back,513,mst_064_B_l1.png,11067097,3,2,0
604,3,1_back,514,mst_236_A_l2.png,11069376,6,7,1
604,3,1_back,515,mst_236_B_l2.png,11071859,5,4,1
604,3,1_back,516,mst_061_B_l1.png,11073934,5,6,2
604,3,1_back,517,mst_251_B_l2.png,11076387,4,4,2
604,3,1_back,518,mst_736_A_foil.png,11078616,5,5,1
604,3,1_back,519,mst_736_A_foil.png,11080843,5,5,1
604,3,1_back,520,mst_701_A_foil.png,11083144,5,5,1
604,3,1_back,521,mst_701_A_foil.png,11085242,2,2,2
604,3,1_back,522,mst_200_B_l2.png,11087459,3,3,1
604,3,1_back,523,mst_298_B_l2.png,11089832,6,5,0
604,3,1_back,524,mst_337_B_l2.png,11092074,4,5,1
604,3,1_back,525,mst_480_A_foil.png,11094357,5,5,1
604,3,1_back,526,mst_480_A_foil.png,11096580,2,2,1
604,3,1_back,527,mst_078_B_l1.png,11098772,6,6,1
604,3,1_back,528,mst_170_A_l1.png,11100889,4,4,1
604,3,1_back,529,mst_170_B_l1.png,11102912,6,6,0
604,3,1_back,530,mst_009_A_l1.png,11105398,1,1,1
604,3,1_back,531,mst_009_B_l1.png,11107762,2,2,1
604,3,1_back,532,mst_197_A_l2.png,11109997,1,1,1
604,3,1_back,533,mst_197_B_l2.png,11112279,3,3,0
604,3,1_back,534,mst_462_A_foil.png,11114446,5,5,1
604,3,1_back,535,mst_462_A_foil.png,11116606,6,5,1
604,3,1_back,536,mst_306_A_foil.png,11118883,3,4,1
604,3,1_back,537,mst_306_A_foil.png,11121167,4,4,0
604,3,1_back,538,mst_178_B_l1.png,11123189,4,3,0
604,3,1_back,539,mst_094_A_foil.png,11125466,2,3,2
604,3,1_back,540,mst_094_A_foil.png,11127687,3,3,1
604,3,2_back,319,mst_625_A_foil.png,11432183,3,3,1
604,3,2_back,320,mst_098_A_foil.png,11434541,4,4,1
604,3,2_back,321,mst_360_A_l2.png,11436972,4,4,1
604,3,2_back,322,mst_086_A_l1.png,11439221,2,2,1
604,3,2_back,323,mst_360_B_l2.png,11441375,4,4,0
604,3,2_back,324,mst_086_B_l1.png,11443548,6,6,1
604,3,2_back,325,mst_169_A_l1.png,11445931,4,4,1
604,3,2_back,326,mst_029_A_l1.png,11448281,2,2,1
604,3,2_back,327,mst_231_A_l2.png,11450412,2,2,1
604,3,2_back,328,mst_289_A_l2.png,11452845,5,5,2
604,3,2_back,329,mst_064_A_l1.png,11455129,3,3,1
604,3,2_back,330,mst_289_A_l2.png,11457428,6,6,0
604,3,2_back,331,mst_064_A_l1.png,11459831,4,4,0
604,3,2_back,332,mst_159_A_l1.png,11462255,3,3,1
604,3,2_back,333,mst_337_A_l2.png,11464311,4,4,0
604,3,2_back,334,mst_159_B_l1.png,11466406,3,3,1
604,3,2_back,335,mst_337_A_l2.png,11468727,7,7,1
604,3,2_back,336,mst_101_A_l1.png,11470884,7,7,1
604,3,2_back,337,mst_341_A_l2.png,11473065,4,4,1
604,3,2_back,338,mst_101_A_l1.png,11475235,6,6,1
604,3,2_back,339,mst_002_A_l1.png,11477319,3,3,1
604,3,2_back,340,mst_129_A_l1.png,11479412,5,5,0
604,3,2_back,341,mst_056_A_l1.png,11481774,5,5,1
604,3,2_back,342,mst_078_A_l1.png,11484210,3,3,2
604,3,2_back,343,mst_056_B_l1.png,11486700,4,4,1
604,3,2_back,344,mst_009_A_l1.png,11488905,2,2,1
604,3,2_back,345,mst_033_A_l1.png,11490991,4,4,0
604,3,2_back,346,mst_009_A_l1.png,11493217,3,3,1
604,3,2_back,347,mst_033_A_l1.png,11495459,4,4,0
604,3,2_back,348,mst_283_A_l2.png,11497662,5,5,1
604,3,2_back,349,mst_284_A_l2.png,11499696,3,3,1
604,3,2_back,350,mst_283_B_l2.png,11501765,4,3,0
604,3,2_back,351,mst_284_B_l2.png,11503841,5,6,1
604,3,2_back,352,mst_247_A_l2.png,11505930,4,4,0
604,3,2_back,353,mst_032_A_l1.png,11508312,6,5,1
604,3,2_back,354,mst_298_A_l2.png,11510673,2,3,1
604,3,2_back,355,mst_032_A_l1.png,11512718,6,6,0
604,3,2_back,356,mst_298_B_l2.png,11515207,7,7,1
604,3,2_back,357,mst_091_A_l1.png,11517438,5,5,0
604,3,2_back,358,mst_031_A_l1.png,11519685,3,2,0
604,3,2_back,359,mst_091_B_l1.png,11522037,7,8,1
604,3,2_back,360,mst_275_A_l2.png,11524471,5,5,2
604,3,2_back,361,mst_178_A_l1.png,11526482,3,3,1
604,3,2_back,362,mst_275_B_l2.png,11528870,5,5,0
604,3,2_back,363,mst_178_B_l1.png,11531343,1,0,0
604,3,2_back,364,mst_316_A_l2.png,11533417,3,4,2
604,3,2_back,365,mst_293_A_l2.png,11535658,5,5,1
604,3,2_back,366,mst_316_A_l2.png,11538081,3,3,2
604,3,2_back,367,mst_293_A_l2.png,11540534,3,3,0
604,3,2_back,368,mst_079_A_l1.png,11542799,8,8,0
604,3,2_back,369,mst_254_A_l2.png,11544960,5,5,1
604,3,2_back,370,mst_079_A_l1.png,11547301,1,1,0
604,3,2_back,371,mst_051_A_l1.png,11549679,4,4,1
604,3,2_back,372,mst_225_A_l2.png,11551697,4,4,1
604,3,2_back,373,mst_051_A_l1.png,11553978,4,3,0
604,3,2_back,374,mst_021_A_l1.png,11556482,4,5,1
604,3,2_back,375,mst_131_A_l1.png,11558522,2,2,1
604,3,2_back,376,mst_220_A_l2.png,11560828,3,3,2
604,3,2_back,377,mst_131_A_l1.png,11562879,5,5,0
604,3,2_back,378,mst_220_B_l2.png,11564965,4,4,0
604,3,2_back,379,mst_253_A_l2.png,11567416,5,5,1
604,3,2_back,380,mst_185_A_l2.png,11569615,4,4,2
604,3,2_back,381,mst_253_B_l2.png,11571978,4,4,0
604,3,2_back,382,mst_185_A_l2.png,11574221,2,2,2
604,3,2_back,383,mst_357_A_l2.png,11576457,5,5,0
604,3,2_back,384,mst_237_A_l2.png,11578773,3,3,1
604,3,2_back,385,mst_292_A_l2.png,11581229,7,7,1
604,3,2_back,386,mst_237_B_l2.png,11583497,3,3,1
604,3,2_back,387,mst_170_A_l1.png,11585773,2,2,0
604,3,2_back,388,mst_055_A_l1.png,11587830,4,4,0
604,3,2_back,389,mst_052_A_l1.png,11589905,4,4,1
604,3,2_back,390,mst_055_A_l1.png,11592051,4,4,2
604,3,2_back,391,mst_052_B_l1.png,11594487,5,5,1
604,3,2_back,392,mst_291_A_l2.png,11596820,5,5,2
604,3,2_back,393,mst_187_A_l2.png,11599306,3,3,1
604,3,2_back,394,mst_172_A_l1.png,11601729,4,4,1
604,3,2_back,395,mst_187_A_l2.png,11603793,4,4,2
604,3,2_back,396,mst_004_A_l1.png,11606229,4,4,1
604,3,2_back,397,mst_332_A_l2.png,11608617,4,4,1
604,3,2_back,398,mst_004_A_l1.png,11610771,3,3,1
604,3,2_back,399,mst_094_A_l1.png,11612964,3,3,1
604,3,2_back,400,mst_038_A_l1.png,11615344,3,3,0
604,3,2_back,401,mst_094_B_l1.png,11617630,2,2,1
604,3,2_back,402,mst_038_B_l1.png,11619914,6,6,1
604,3,2_back,403,mst_197_A_l2.png,11621956,4,4,1
604,3,2_back,404,mst_121_A_l1.png,11624389,3,3,2
604,3,2_back,405,mst_197_A_l2.png,11626697,2,2,0
604,3,2_back,406,mst_121_A_l1.png,11628914,5,5,0
604,3,2_back,407,mst_330_A_l2.png,11630955,4,4,0
604,3,2_back,408,mst_115_A_l1.png,11632965,2,2,1
604,3,2_back,409,mst_330_B_l2.png,11635202,1,1,0
604,3,2_back,410,mst_215_A_l2.png,11637589,4,4,1
604,3,2_back,411,mst_080_A_l1.png,11639835,4,4,0
604,3,2_back,412,mst_215_A_l2.png,11642020,3,3,1
604,3,2_back,413,mst_080_A_l1.png,11644437,4,4,0
604,3,2_back,414,mst_120_A_l1.png,11646636,4,4,1
604,3,2_back,415,mst_130_A_l1.png,11649117,2,2,2
604,3,2_back,416,mst_120_A_l1.png,11651340,2,1,1
604,3,2_back,417,mst_130_B_l1.png,11653515,2,3,2
604,3,2_back,418,mst_318_A_l2.png,11655656,2,2,0
604,3,2_back,419,mst_255_A_l2.png,11658048,1,1,1
604,3,2_back,420,mst_108_A_l1.png,11660450,4,4,1
604,3,2_back,421,mst_174_A_l1.png,11662866,3,3,2
604,3,2_back,422,mst_019_A_l1.png,11664981,4,4,1
604,3,2_back,423,mst_174_A_l1.png,11667135,2,1,0
604,3,2_back,424,mst_204_A_l2.png,11669323,6,7,1
604,3,2_back,425,mst_106_A_l1.png,11671704,4,3,0
604,3,2_back,426,mst_311_A_l2.png,11673728,4,5,2
604,3,2_back,427,mst_252_A_l2.png,11676072,2,2,1
604,3,2_back,428,mst_311_B_l2.png,11678535,4,4,0
604,3,2_back,429,mst_252_A_l2.png,11680889,4,4,1
604,3,2_back,430,mst_111_A_l1.png,11683390,3,3,1
604,3,2_back,431,mst_306_A_l2.png,11685667,5,5,1
604,3,2_back,432,mst_111_A_l1.png,11687939,2,2,1
604,3,2_back,433,mst_306_A_l2.png,11690273,6,5,0
604,3,2_back,434,mst_261_A_l2.png,11692536,6,7,1
604,3,2_back,435,mst_213_A_l2.png,11694797,3,3,1
604,3,2_back,436,mst_308_A_l2.png,11697284,2,2,1
604,3,2_back,437,mst_213_B_l2.png,11699778,4,4,0
604,3,2_back,438,mst_294_A_l2.png,11701927,2,2,1
604,3,2_back,439,mst_165_A_l1.png,11704186,5,5,1
604,3,2_back,440,mst_294_B_l2.png,11706318,4,4,0
604,3,2_back,441,mst_165_A_l1.png,11708514,4,4,0
604,3,2_back,442,mst_352_A_l2.png,11710717,2,2,0
604,3,2_back,443,mst_343_A_l2.png,11712811,3,3,0
604,3,2_back,444,mst_352_B_l2.png,11715297,4,4,1
604,3,2_back,445,mst_343_A_l2.png,11717388,3,3,1
604,3,2_back,446,mst_236_A_l2.png,11719577,3,3,1
604,3,2_back,447,mst_122_A_l1.png,11722068,3,2,1
604,3,2_back,448,mst_236_A_l2.png,11724137,4,4,1
604,3,2_back,449,mst_122_A_l1.png,11726571,3,4,2
604,3,2_back,450,mst_018_A_l1.png,11728842,4,4,1
604,3,2_back,451,mst_177_A_l1.png,11731289,5,5,0
604,3,2_back,452,mst_325_A_l2.png,11733617,2,2,2
604,3,2_back,453,mst_119_A_l1.png,11735744,3,3,1
604,3,2_back,454,mst_061_A_l1.png,11738047,4,4,0
604,3,2_back,455,mst_119_B_l1.png,11740163,4,4,2
604,3,2_back,456,mst_061_B_l1.png,11742342,3,3,0
604,3,2_back,457,mst_226_A_l2.png,11744362,4,4,2
604,3,2_back,458,mst_200_A_l2.png,11746396,4,3,0
604,3,2_back,459,mst_226_B_l2.png,11748656,3,4,1
604,3,2_back,460,mst_200_B_l2.png,11751004,3,3,1
604,3,2_back,461,mst_348_A_l2.png,11753242,4,4,0
604,3,2_back,462,mst_251_A_l2.png,11755640,6,6,1
604,3,2_back,463,mst_348_B_l2.png,11758137,6,5,1
604,3,2_back,464,mst_251_B_l2.png,11760319,4,5,1
604,3,2_back,465,mst_089_A_l1.png,11762651,6,6,1
604,3,2_back,466,mst_314_A_l2.png,11764711,7,7,0
604,3,2_back,467,mst_089_A_l1.png,11767013,4,4,2
604,3,2_back,468,mst_314_B_l2.png,11769391,4,3,0
604,3,2_back,469,mst_113_A_l1.png,11771724,5,6,1
604,3,2_back,470,mst_026_A_foil.png,11773840,5,5,1
604,3,2_back,471,mst_113_B_l1.png,11775937,5,4,0
604,3,2_back,472,mst_263_A_foil.png,11778121,4,5,1
604,3,2_back,473,mst_190_A_foil.png,11780379,3,3,1
604,3,2_back,474,mst_722_A_foil.png,11782428,3,3,1
604,3,2_back,475,mst_654_A_foil.png,11784704,3,3,0
604,3,2_back,476,mst_125_A_foil.png,11786879,6,6,2
604,4,1_back,541,mst_058_A_l1.png,11944422,4,4,1
604,4,1_back,542,mst_058_B_l1.png,11946802,4,4,2
604,4,1_back,543,mst_243_A_l2.png,11949116,2,2,1
