subj_id,block,task,trial_id,stim_id,onset_time,n_fix,n_sac,n_blink
604,4,1_back,544,mst_349_A_l2.png,11951600,4,4,1
604,4,1_back,545,mst_127_A_l1.png,11953952,2,2,1
604,4,1_back,546,mst_127_B_l1.png,11956116,2,2,1
604,4,1_back,547,mst_263_A_l2.png,11958178,3,3,2
604,4,1_back,548,mst_263_B_l2.png,11960619,4,3,0
604,4,1_back,549,mst_069_A_l1.png,11962704,4,5,1
604,4,1_back,550,mst_266_A_foil.png,11964896,2,2,1
604,4,1_back,551,mst_266_A_foil.png,11966963,5,5,1
604,4,1_back,552,mst_300_A_l2.png,11969002,5,5,1
604,4,1_back,553,mst_300_B_l2.png,11971357,2,2,0
604,4,1_back,554,mst_339_A_l2.png,11973804,3,3,0
604,4,1_back,555,mst_339_B_l2.png,11976073,2,2,0
604,4,1_back,556,mst_350_A_l2.png,11978340,6,6,0
604,4,1_back,557,mst_035_A_l1.png,11980724,4,4,1
604,4,1_back,558,mst_035_B_l1.png,11982830,6,6,0
604,4,1_back,559,mst_181_A_l2.png,11985256,7,7,1
604,4,1_back,560,mst_069_B_l1.png,11987301,2,2,1
604,4,1_back,561,mst_181_B_l2.png,11989596,5,5,1
604,4,1_back,562,mst_008_A_l1.png,11991809,4,4,1
604,4,1_back,563,mst_717_A_foil.png,11993848,5,5,0
604,4,1_back,564,mst_717_A_foil.png,11995866,5,4,0
604,4,1_back,565,mst_136_A_l1.png,11998085,2,3,1
604,4,1_back,566,mst_475_A_foil.png,12000477,5,5,0
604,4,1_back,567,mst_475_A_foil.png,12002898,3,3,0
604,4,1_back,568,mst_015_A_foil.png,12005030,3,3,1
604,4,1_back,569,mst_015_A_foil.png,12007278,3,3,0
604,4,1_back,570,mst_312_A_l2.png,12009526,6,6,0
604,4,1_back,571,mst_312_B_l2.png,12011830,3,3,0
604,4,1_back,572,mst_243_B_l2.png,12014225,3,3,0
604,4,1_back,573,mst_154_A_foil.png,12016246,3,3,0
604,4,1_back,574,mst_154_A_foil.png,12018625,3,3,0
604,4,1_back,575,mst_735_A_foil.png,12021059,3,3,1
604,4,1_back,576,mst_735_A_foil.png,12023311,4,4,2
604,4,1_back,577,mst_219_A_l2.png,12025505,1,0,0
604,4,1_back,578,mst_179_A_l1.png,12027769,3,4,4
604,4,1_back,579,mst_223_A_l2.png,12030160,5,5,1
604,4,1_back,580,mst_223_B_l2.png,12032615,6,5,4
604,4,1_back,581,mst_267_A_l2.png,12034776,7,8,3
604,4,1_back,582,mst_267_B_l2.png,12037029,2,2,1
604,4,1_back,583,mst_313_A_l2.png,12039509,4,4,2
604,4,1_back,584,mst_054_A_l1.png,12041603,1,1,1
604,4,1_back,585,mst_054_B_l1.png,12043645,2,2,1
604,4,1_back,586,mst_007_A_l1.png,12046140,4,4,1
604,4,1_back,587,mst_098_A_l1.png,12048298,4,4,1
604,4,1_back,588,mst_098_B_l1.png,12050445,1,0,1
604,4,1_back,589,mst_322_A_l2.png,12052900,3,4,2
604,4,1_back,590,mst_179_B_l1.png,12055010,5,5,0
604,4,1_back,591,mst_063_A_l1.png,12057104,3,3,2
604,4,1_back,592,mst_246_A_l2.png,12059492,6,6,1
604,4,1_back,593,mst_350_B_l2.png,12061946,3,3,1
604,4,1_back,594,mst_330_A_foil.png,12064080,4,4,1
604,4,1_back,595,mst_330_A_foil.png,12066316,6,6,0
604,4,1_back,596,mst_338_A_l2.png,12068317,5,5,1
604,4,1_back,597,mst_344_A_l2.png,12070359,5,5,1
604,4,1_back,598,mst_029_A_foil.png,12072755,6,6,1
604,4,1_back,599,mst_029_A_foil.png,12075087,5,5,1
604,4,1_back,600,mst_313_B_l2.png,12077559,3,3,0
604,4,1_back,601,mst_093_A_l1.png,12079796,3,3,1
604,4,1_back,602,mst_021_A_foil.png,12081964,6,6,1
604,4,1_back,603,mst_021_A_foil.png,12084265,5,5,0
604,4,1_back,604,mst_504_A_foil.png,12086564,4,4,2
604,4,1_back,605,mst_504_A_foil.png,12088934,1,1,1
604,4,1_back,606,mst_173_A_l1.png,12091007,4,4,1
604,4,1_back,607,mst_175_A_l1.png,12093388,6,6,1
604,4,1_back,608,mst_218_A_l2.png,12095740,3,3,0
604,4,1_back,609,mst_218_B_l2.png,12098167,4,4,1
604,4,1_back,610,mst_359_A_l2.png,12100212,5,5,0
604,4,1_back,611,mst_322_B_l2.png,12102331,5,5,2
604,4,1_back,612,mst_342_A_l2.png,12104537,5,5,0
604,4,1_back,613,mst_342_B_l2.png,12106875,4,4,1
604,4,1_back,614,mst_007_B_l1.png,12108973,5,5,1
604,4,1_back,615,mst_158_A_l1.png,12111179,3,3,1
604,4,1_back,616,mst_149_A_foil.png,12113642,4,4,0
604,4,1_back,617,mst_149_A_foil.png,12116012,4,3,1
604,4,1_back,618,mst_123_A_foil.png,12118513,5,6,2
604,4,1_back,619,mst_123_A_foil.png,12120664,4,3,1
604,4,1_back,620,mst_219_A_foil.png,12122790,4,4,1
604,4,1_back,621,mst_219_A_foil.png,12124873,5,6,1
604,4,1_back,622,mst_326_A_l2.png,12127141,2,2,1
604,4,1_back,623,mst_282_A_foil.png,12129581,5,5,1
604,4,1_back,624,mst_282_A_foil.png,12131823,2,2,1
604,4,1_back,625,mst_359_B_l2.png,12134153,4,3,1
604,4,1_back,626,mst_317_A_foil.png,12136322,2,3,1
604,4,1_back,627,mst_317_A_foil.png,12138466,1,1,1
604,4,1_back,628,mst_111_A_foil.png,12140843,5,5,0
604,4,1_back,629,mst_111_A_foil.png,12143168,5,5,1
604,4,1_back,630,mst_008_B_l1.png,12145669,4,4,1
604,4,1_back,631,mst_171_A_l1.png,12147792,3,3,0
604,4,1_back,632,mst_171_B_l1.png,12149887,3,3,1
604,4,1_back,633,mst_100_A_l1.png,12152075,4,4,1
604,4,1_back,634,mst_100_B_l1.png,12154307,5,4,0
604,4,1_back,635,mst_062_A_foil.png,12156432,5,6,1
604,4,1_back,636,mst_062_A_foil.png,12158624,5,5,1
604,4,1_back,637,mst_158_B_l1.png,12160742,4,4,1
604,4,1_back,638,mst_063_B_l1.png,12162788,1,1,1
604,4,1_back,639,mst_110_A_l1.png,12164814,3,3,0
604,4,1_back,640,mst_110_B_l1.png,12166891,2,2,0
604,4,1_back,641,mst_335_A_foil.png,12168967,3,3,0
604,4,1_back,642,mst_335_A_foil.png,12171205,3,3,0
604,4,1_back,643,mst_539_A_foil.png,12173582,6,6,0
604,4,1_back,644,mst_539_A_foil.png,12175721,2,2,0
604,4,1_back,645,mst_015_A_l1.png,12178055,4,4,1
604,4,1_back,646,mst_274_A_l2.png,12180176,3,3,1
604,4,1_back,647,mst_319_A_l2.png,12182284,6,6,1
604,4,1_back,648,mst_338_B_l2.png,12184682,3,3,1
604,4,1_back,649,mst_449_A_foil.png,12186798,5,5,1
604,4,1_back,650,mst_449_A_foil.png,12189111,4,3,0
604,4,1_back,651,mst_013_A_l1.png,12191484,3,4,1
604,4,1_back,652,mst_013_B_l1.png,12193842,7,7,0
604,4,1_back,653,mst_012_A_l1.png,12196201,4,4,1
604,4,1_back,654,mst_119_A_foil.png,12198545,2,2,1
604,4,1_back,655,mst_119_A_foil.png,12200823,3,3,0
604,4,1_back,656,mst_117_A_l1.png,12203285,3,3,2
604,4,1_back,657,mst_117_B_l1.png,12205733,2,2,0
604,4,1_back,658,mst_583_A_foil.png,12208078,5,5,1
604,4,1_back,659,mst_583_A_foil.png,12210274,1,1,0
604,4,1_back,660,mst_319_B_l2.png,12212748,2,1,1
604,4,1_back,661,mst_049_A_l1.png,12214814,5,6,0
604,4,1_back,662,mst_049_B_l1.png,12217258,5,5,1
604,4,1_back,663,mst_326_B_l2.png,12219364,3,3,1
604,4,1_back,664,mst_246_B_l2.png,12221789,3,3,1
604,4,1_back,665,mst_360_A_foil.png,12224232,6,6,1
604,4,1_back,666,mst_360_A_foil.png,12226302,3,3,0
604,4,1_back,667,mst_140_A_l1.png,12228748,4,4,1
604,4,1_back,668,mst_481_A_foil.png,12230896,2,2,1
604,4,1_back,669,mst_481_A_foil.png,12233291,3,3,1
604,4,1_back,670,mst_217_A_l2.png,12235447,5,5,0
604,4,1_back,671,mst_217_B_l2.png,12237857,5,5,1
604,4,1_back,672,mst_015_B_l1.png,12240057,5,4,1
604,4,1_back,673,mst_073_A_l1.png,12242484,4,5,1
604,4,1_back,674,mst_073_B_l1.png,12244578,2,2,1
604,4,1_back,675,mst_285_A_l2.png,12246902,7,7,0
604,4,1_back,676,mst_285_B_l2.png,12249337,3,3,1
604,4,1_back,677,mst_070_A_l1.png,12251703,4,4,1
604,4,1_back,678,mst_070_B_l1.png,12254003,3,3,1
604,4,1_back,679,mst_340_A_l2.png,12256322,5,5,1
604,4,1_back,680,mst_340_B_l2.png,12258692,5,5,1
604,4,1_back,681,mst_150_A_l1.png,12260772,4,4,0
604,4,1_back,682,mst_140_B_l1.png,12262802,2,2,1
604,4,1_back,683,mst_168_A_l1.png,12265294,4,4,1
604,4,1_back,684,mst_168_B_l1.png,12267376,3,3,1
604,4,1_back,685,mst_238_A_l2.png,12269466,3,3,0
604,4,1_back,686,mst_238_B_l2.png,12271545,4,4,2
604,4,1_back,687,mst_282_A_l2.png,12273867,3,3,0
604,4,1_back,688,mst_093_B_l1.png,12276392,4,4,1
604,4,1_back,689,mst_382_A_foil.png,12278497,3,3,1
604,4,1_back,690,mst_382_A_foil.png,12280534,3,3,1
604,4,1_back,691,mst_227_A_foil.png,12283016,1,1,0
604,4,1_back,692,mst_227_A_foil.png,12285185,4,4,2
604,4,1_back,693,mst_152_A_l1.png,12287313,1,1,0
604,4,1_back,694,mst_219_B_l2.png,12289499,0,0,0
604,4,1_back,695,mst_118_A_l1.png,12291539,1,1,0
604,4,1_back,696,mst_118_B_l1.png,12293810,1,1,1
604,4,1_back,697,mst_282_B_l2.png,12295879,0,0,0
604,4,1_back,698,mst_349_B_l2.png,12298332,1,1,1
604,4,1_back,699,mst_136_B_l1.png,12300503,0,0,0
604,4,1_back,700,mst_199_A_l2.png,12302932,3,3,2
604,4,1_back,701,mst_199_B_l2.png,12305246,7,7,2
604,4,1_back,702,mst_152_B_l1.png,12307742,6,6,1
604,4,1_back,703,mst_278_A_l2.png,12310062,9,9,1
604,4,1_back,704,mst_278_B_l2.png,12312417,5,5,0
604,4,1_back,705,mst_012_B_l1.png,12314511,4,4,1
604,4,1_back,706,mst_279_A_foil.png,12316894,4,3,0
604,4,1_back,707,mst_279_A_foil.png,12319057,4,5,1
604,4,1_back,708,mst_274_B_l2.png,12321077,4,4,0
604,4,1_back,709,mst_173_B_l1.png,12323239,5,5,1
604,4,1_back,710,mst_082_A_foil.png,12325613,5,5,0
604,4,1_back,711,mst_082_A_foil.png,12328112,6,6,0
604,4,1_back,712,mst_344_B_l2.png,12330452,5,5,0
604,4,1_back,713,mst_102_A_foil.png,12332700,2,2,0
604,4,1_back,714,mst_102_A_foil.png,12334780,1,1,1
604,4,1_back,715,mst_175_B_l1.png,12337224,5,5,1
604,4,1_back,716,mst_320_A_l2.png,12339401,1,1,0
604,4,1_back,717,mst_320_B_l2.png,12341441,1,1,0
604,4,1_back,718,mst_150_B_l1.png,12343829,1,1,0
604,4,1_back,719,mst_432_A_foil.png,12345940,0,0,0
604,4,1_back,720,mst_432_A_foil.png,12348180,2,1,0
604,4,2_back,477,mst_022_A_foil.png,12486114,5,5,2
604,4,2_back,478,mst_386_A_foil.png,12488563,6,6,1
604,4,2_back,479,mst_116_A_l1.png,12490755,3,3,1
604,4,2_back,480,mst_320_A_l2.png,12493245,4,4,3
604,4,2_back,481,mst_116_A_l1.png,12495432,3,2,0
604,4,2_back,482,mst_320_B_l2.png,12497489,3,4,1
604,4,2_back,483,mst_136_A_l1.png,12499725,7,7,1
604,4,2_back,484,mst_285_A_l2.png,12501928,3,3,0
604,4,2_back,485,mst_136_B_l1.png,12504060,4,4,1
604,4,2_back,486,mst_285_B_l2.png,12506276,3,3,1
604,4,2_back,487,mst_350_A_l2.png,12508560,5,5,0
604,4,2_back,488,mst_020_A_l1.png,12510822,7,7,1
604,4,2_back,489,mst_350_A_l2.png,12513012,4,4,1
604,4,2_back,490,mst_020_B_l1.png,12515505,6,6,0
604,4,2_back,491,mst_012_A_l1.png,12517857,6,6,2
604,4,2_back,492,mst_133_A_l1.png,12520360,6,6,0
604,4,2_back,493,mst_012_A_l1.png,12522786,2,2,1
604,4,2_back,494,mst_098_A_l1.png,12525198,5,5,0
604,4,2_back,495,mst_334_A_l2.png,12527223,2,2,1
604,4,2_back,496,mst_098_A_l1.png,12529370,4,4,0
604,4,2_back,497,mst_199_A_l2.png,12531667,3,3,1
604,4,2_back,498,mst_013_A_l1.png,12534142,5,5,0
604,4,2_back,499,mst_326_A_l2.png,12536188,3,3,0
604,4,2_back,500,mst_013_B_l1.png,12538658,4,4,1
604,4,2_back,501,mst_326_A_l2.png,12541108,4,4,1
604,4,2_back,502,mst_015_A_l1.png,12543301,4,4,1
604,4,2_back,503,mst_148_A_l1.png,12545357,4,4,1
604,4,2_back,504,mst_246_A_l2.png,12547594,3,3,1
604,4,2_back,505,mst_282_A_l2.png,12549632,4,4,1
604,4,2_back,506,mst_246_B_l2.png,12552080,4,3,1
604,4,2_back,507,mst_282_A_l2.png,12554468,4,5,1
604,4,2_back,508,mst_117_A_l1.png,12556850,3,3,2
604,4,2_back,509,mst_076_A_l1.png,12559243,3,3,0
604,4,2_back,510,mst_011_A_l1.png,12561454,3,3,1
604,4,2_back,511,mst_076_A_l1.png,12563531,6,5,0
604,4,2_back,512,mst_011_B_l1.png,12565921,5,6,1
604,4,2_back,513,mst_218_A_l2.png,12568244,6,6,1
604,4,2_back,514,mst_238_A_l2.png,12570373,5,5,1
604,4,2_back,515,mst_218_B_l2.png,12572747,3,3,2
604,4,2_back,516,mst_238_A_l2.png,12574938,5,5,0
604,4,2_back,517,mst_239_A_l2.png,12577166,4,4,1
604,4,2_back,518,mst_054_A_l1.png,12579579,4,4,1
604,4,2_back,519,mst_239_B_l2.png,12582072,4,3,0
604,4,2_back,520,mst_054_A_l1.png,12584294,5,5,2
604,4,2_back,521,mst_069_A_l1.png,12586427,5,6,0
604,4,2_back,522,mst_093_A_l1.png,12588618,4,4,2
604,4,2_back,523,mst_190_A_l2.png,12590723,4,4,0
604,4,2_back,524,mst_049_A_l1.png,12592812,2,2,2
604,4,2_back,525,mst_190_B_l2.png,12595289,4,4,2
604,4,2_back,526,mst_049_A_l1.png,12597376,5,5,0
604,4,2_back,527,mst_300_A_l2.png,12599704,5,5,2
604,4,2_back,528,mst_158_A_l1.png,12602177,4,4,1
604,4,2_back,529,mst_300_B_l2.png,12604450,2,2,1
604,4,2_back,530,mst_158_B_l1.png,12606568,2,2,0
604,4,2_back,531,mst_339_A_l2.png,12608781,4,4,2
604,4,2_back,532,mst_035_A_l1.png,12610994,3,2,0
604,4,2_back,533,mst_227_A_l2.png,12613003,4,5,1
604,4,2_back,534,mst_146_A_l1.png,12615322,5,5,0
604,4,2_back,535,mst_196_A_l2.png,12617425,4,4,1
604,4,2_back,536,mst_168_A_l1.png,12619526,4,4,1
604,4,2_back,537,mst_063_A_l1.png,12621882,2,2,1
604,4,2_back,538,mst_168_A_l1.png,12624009,4,3,1
604,4,2_back,539,mst_063_B_l1.png,12626290,3,4,0
604,4,2_back,540,mst_243_A_l2.png,12628749,7,7,0
604,4,2_back,541,mst_340_A_l2.png,12630797,5,5,1
604,4,2_back,542,mst_243_B_l2.png,12633030,5,5,0
604,4,2_back,543,mst_340_B_l2.png,12635424,4,4,1
604,4,2_back,544,mst_276_A_l2.png,12637442,4,4,0
604,4,2_back,545,mst_060_A_l1.png,12639448,3,3,1
604,4,2_back,546,mst_276_A_l2.png,12641644,3,3,1
604,4,2_back,547,mst_060_A_l1.png,12643677,3,3,0
604,4,2_back,548,mst_329_A_l2.png,12645929,6,6,1
604,4,2_back,549,mst_127_A_l1.png,12648428,4,4,1
604,4,2_back,550,mst_329_B_l2.png,12650710,4,4,1
604,4,2_back,551,mst_265_A_l2.png,12653095,5,5,0
604,4,2_back,552,mst_349_A_l2.png,12655173,4,4,1
604,4,2_back,553,mst_265_B_l2.png,12657352,2,1,1
604,4,2_back,554,mst_349_B_l2.png,12659519,5,6,1
604,4,2_back,555,mst_181_A_l2.png,12661598,4,4,1
604,4,2_back,556,mst_312_A_l2.png,12663774,4,4,1
604,4,2_back,557,mst_042_A_l1.png,12665930,3,3,2
604,4,2_back,558,mst_312_A_l2.png,12668269,4,4,1
604,4,2_back,559,mst_042_B_l1.png,12670289,5,5,0
604,4,2_back,560,mst_175_A_l1.png,12672406,4,4,0
604,4,2_back,561,mst_319_A_l2.png,12674585,5,5,2
604,4,2_back,562,mst_175_A_l1.png,12677061,4,3,1
604,4,2_back,563,mst_353_A_l2.png,12679102,2,3,1
604,4,2_back,564,mst_359_A_l2.png,12681516,3,2,0
604,4,2_back,565,mst_353_A_l2.png,12683566,2,3,1
604,4,2_back,566,mst_359_B_l2.png,12685584,5,5,2
604,4,2_back,567,mst_342_A_l2.png,12687677,3,3,1
604,4,2_back,568,mst_016_A_l1.png,12689838,4,4,1
604,4,2_back,569,mst_342_B_l2.png,12692329,3,3,1
604,4,2_back,570,mst_016_A_l1.png,12694747,3,3,2
604,4,2_back,571,mst_322_A_l2.png,12697005,2,2,1
604,4,2_back,572,mst_110_A_l1.png,12699321,4,4,1
604,4,2_back,573,mst_322_A_l2.png,12701627,2,2,2
604,4,2_back,574,mst_067_A_l1.png,12703700,7,6,0
604,4,2_back,575,mst_173_A_l1.png,12706048,4,5,1
604,4,2_back,576,mst_118_A_l1.png,12708088,3,3,1
604,4,2_back,577,mst_173_A_l1.png,12710345,4,4,0
604,4,2_back,578,mst_118_A_l1.png,12712763,4,4,1
604,4,2_back,579,mst_171_A_l1.png,12714855,6,6,0
604,4,2_back,580,mst_305_A_l2.png,12717185,3,3,1
604,4,2_back,581,mst_313_A_l2.png,12719515,6,6,1
604,4,2_back,582,mst_305_A_l2.png,12721703,3,3,1
604,4,2_back,583,mst_313_B_l2.png,12723716,2,2,0
604,4,2_back,584,mst_099_A_l1.png,12725832,4,4,0
604,4,2_back,585,mst_217_A_l2.png,12728225,6,6,1
604,4,2_back,586,mst_099_B_l1.png,12730231,5,5,0
604,4,2_back,587,mst_217_A_l2.png,12732357,5,5,0
604,4,2_back,588,mst_140_A_l1.png,12734467,3,3,1
604,4,2_back,589,mst_244_A_l2.png,12736486,3,3,0
604,4,2_back,590,mst_140_A_l1.png,12738758,3,3,2
604,4,2_back,591,mst_244_A_l2.png,12740974,6,6,0
604,4,2_back,592,mst_050_A_l1.png,12743018,5,5,0
604,4,2_back,593,mst_073_A_l1.png,12745154,4,4,1
604,4,2_back,594,mst_050_B_l1.png,12747185,2,2,0
604,4,2_back,595,mst_073_A_l1.png,12749573,5,5,0
604,4,2_back,596,mst_301_A_l2.png,12751781,2,2,2
604,4,2_back,597,mst_100_A_l1.png,12753946,4,4,0
604,4,2_back,598,mst_259_A_l2.png,12756164,5,5,1
604,4,2_back,599,mst_274_A_l2.png,12758581,4,3,1
604,4,2_back,600,mst_259_B_l2.png,12760779,1,2,1
604,4,2_back,601,mst_274_B_l2.png,12763030,7,6,0
604,4,2_back,602,mst_152_A_l1.png,12765404,5,6,1
604,4,2_back,603,mst_321_A_l2.png,12767828,7,7,1
604,4,2_back,604,mst_223_A_l2.png,12770263,5,5,1
604,4,2_back,605,mst_321_A_l2.png,12772296,3,3,0
604,4,2_back,606,mst_070_A_l1.png,12774792,7,7,1
604,4,2_back,607,mst_007_A_l1.png,12777220,3,3,0
604,4,2_back,608,mst_070_B_l1.png,12779410,4,3,2
604,4,2_back,609,mst_219_A_l2.png,12781540,3,4,2
604,4,2_back,610,mst_058_A_l1.png,12783630,4,4,1
604,4,2_back,611,mst_045_A_l1.png,12785970,3,3,2
604,4,2_back,612,mst_058_A_l1.png,12788360,6,5,1
604,4,2_back,613,mst_150_A_l1.png,12790818,4,5,2
604,4,2_back,614,mst_008_A_l1.png,12793223,4,3,1
604,4,2_back,615,mst_150_A_l1.png,12795434,3,3,0
604,4,2_back,616,mst_008_B_l1.png,12797666,3,4,1
604,4,2_back,617,mst_267_A_l2.png,12799779,5,5,0
604,4,2_back,618,mst_179_A_l1.png,12801781,6,6,1
604,4,2_back,619,mst_267_B_l2.png,12803891,4,4,1
604,4,2_back,620,mst_179_A_l1.png,12806011,5,5,0
604,4,2_back,621,mst_338_A_l2.png,12808113,6,6,1
604,4,2_back,622,mst_010_A_l1.png,12810271,5,5,0
604,4,2_back,623,mst_271_A_l2.png,12812574,4,4,1
604,4,2_back,624,mst_278_A_l2.png,12814622,4,4,1
604,4,2_back,625,mst_271_A_l2.png,12816732,2,2,2
604,4,2_back,626,mst_278_B_l2.png,12819205,6,6,0
604,4,2_back,627,mst_344_A_l2.png,12821619,5,5,1
604,4,2_back,628,mst_263_A_l2.png,12823957,3,3,2
604,4,2_back,629,mst_587_A_foil.png,12826103,5,5,1
604,4,2_back,630,mst_199_A_foil.png,12828311,4,4,1
604,4,2_back,631,mst_402_A_foil.png,12830465,4,4,2
604,4,2_back,632,mst_498_A_foil.png,12832794,4,4,1
604,4,2_back,633,mst_157_A_foil.png,12834834,4,4,1
604,4,2_back,634,mst_552_A_foil.png,12837255,5,5,1
604,4,2_back,635,mst_358_A_foil.png,12839356,3,2,2
