eye,onset,offset,duration,start_x,start_y,end_x,end_y,trial_id,task,stim_id
L,3559124,3559144,21,951.7,534.4,955.8,486.7,13,2_back,mst_248_B_l2.png
L,3560452,3560474,23,952.5,496,953.1,552.6,14,2_back,mst_077_A_l1.png
L,3561218,3561237,20,955.9,532.4,906.8,494.3,14,2_back,mst_077_A_l1.png
L,3562115,3562136,22,894.4,485,983.2,481.6,14,2_back,mst_077_A_l1.png
L,3562541,3562560,20,980.9,505.9,944.3,495.2,15,2_back,mst_300_A_l2.png
L,3563760,3563780,21,957.9,501.3,1012,513.4,15,2_back,mst_300_A_l2.png
L,3564369,3564393,25,995,514.8,930.4,475.4,15,2_back,mst_300_A_l2.png
L,3564691,3564708,18,935.1,481.7,955.1,522.5,16,2_back,mst_316_A_l2.png
L,3565871,3566204,334,961.8,555.1,966.8,505.2,16,2_back,mst_316_A_l2.png
L,3567017,3567024,8,960.8,517.1,946.8,524.7,17,2_back,mst_275_A_l2.png
L,3567585,3567608,24,954.9,531,945.6,462.9,17,2_back,mst_275_A_l2.png
L,3568169,3568179,11,955.6,480.3,979.7,462.8,17,2_back,mst_275_A_l2.png
L,3569880,3569906,27,956.8,486,928.4,554.5,18,2_back,mst_298_A_l2.png
L,3570228,3570240,13,949.6,569.7,961.1,592.6,18,2_back,mst_298_A_l2.png
L,3570704,3571050,347,957.1,610.2,924.5,484.6,18,2_back,mst_298_A_l2.png
L,3571429,3571441,13,934.6,506.4,962.9,520,19,2_back,mst_275_A_l2.png
L,3572314,3572624,311,973.7,532,961.3,521,19,2_back,mst_275_A_l2.png
L,3573357,3573369,13,964.1,504,966.2,529.6,20,2_back,mst_298_A_l2.png
L,3573553,3573560,8,962.3,535.3,955.5,548.8,20,2_back,mst_298_A_l2.png
L,3574183,3574200,18,942.5,531.6,917.7,569,20,2_back,mst_298_A_l2.png
L,3574860,3574880,21,925,578.1,989.5,601.2,20,2_back,mst_298_A_l2.png
L,3575094,3575518,425,974.1,603.1,955.5,625.5,21,2_back,mst_294_A_l2.png
L,3575601,3575617,17,959.7,501.3,954.7,543.7,21,2_back,mst_294_A_l2.png
L,3576148,3576156,9,945.9,543.7,927.7,550.3,21,2_back,mst_294_A_l2.png
L,3576629,3576646,18,950.4,528.8,1000.2,555,21,2_back,mst_294_A_l2.png
L,3577328,3577338,11,1026.9,580.6,1001.6,593.1,21,2_back,mst_294_A_l2.png
L,3578107,3578136,30,975.6,605.8,961.6,512.4,22,2_back,mst_338_A_l2.png
L,3578947,3578990,44,954.4,527.4,973.1,623.3,22,2_back,mst_338_A_l2.png
L,3579185,3579213,29,977.5,650.3,973.6,740.1,22,2_back,mst_338_A_l2.png
L,3579373,3579983,611,965.7,722.8,955,711.1,22,2_back,mst_338_A_l2.png
L,3580429,3580441,13,974.1,568.2,955.4,546.9,23,2_back,mst_294_B_l2.png
L,3581145,3581179,35,956,532.1,943.8,577.5,23,2_back,mst_294_B_l2.png
L,3581581,3581609,29,948.9,600.1,1108.2,584.9,23,2_back,mst_294_B_l2.png
L,3581934,3581959,26,1091.9,590.4,960.9,606.2,23,2_back,mst_294_B_l2.png
L,3582493,3582514,22,960.1,597.8,906.3,575.2,24,2_back,mst_338_A_l2.png
L,3582754,3582766,13,921.7,575.4,947,551,24,2_back,mst_338_A_l2.png
L,3583576,3583616,41,944.2,545.3,957.8,656.3,24,2_back,mst_338_A_l2.png
L,3583818,3583841,24,962.4,684.4,963,759.3,24,2_back,mst_338_A_l2.png
L,3584221,3584267,47,966.6,762.9,944.2,543,24,2_back,mst_338_A_l2.png
L,3584556,3584570,15,957.8,530,999.1,525.7,24,2_back,mst_338_A_l2.png
L,3584843,3585117,275,984,542.9,969.7,593.7,25,2_back,mst_067_A_l1.png
L,3586193,3586687,495,973.1,581.9,1045.1,576.5,25,2_back,mst_067_A_l1.png
L,3588309,3588325,17,980.6,561.5,1013.9,587.7,26,2_back,mst_063_A_l1.png
L,3588483,3589448,966,1002.3,581.7,960.4,567.1,27,2_back,mst_067_B_l1.png
L,3590943,3590959,17,989.4,567.7,1064.1,569.5,27,2_back,mst_067_B_l1.png
L,3591167,3591202,36,1068.6,581.7,889.7,454,27,2_back,mst_067_B_l1.png
L,3591354,3593006,1653,882.8,477.5,951.4,538.8,28,2_back,mst_063_B_l1.png
L,3593500,3594591,1092,960.3,556.5,950.8,558.4,29,2_back,mst_331_A_l2.png
L,3595249,3595262,14,994.8,526.3,1011.8,496.4,29,2_back,mst_331_A_l2.png
L,3595593,3595604,12,1008.9,513.2,1039.8,517.5,29,2_back,mst_331_A_l2.png
L,3596268,3596285,18,1069.2,552.3,1004.9,566.6,30,2_back,mst_082_A_l1.png
L,3597185,3597907,723,1069.2,552.3,1004.9,566.6,30,2_back,mst_082_A_l1.png
L,3598687,3598701,15,995,535.2,993,575.2,31,2_back,mst_331_A_l2.png
L,3599187,3599209,23,979,577.5,976.5,549,31,2_back,mst_331_A_l2.png
L,3599908,3601402,1495,971.6,580.3,972.5,544.8,32,2_back,mst_082_B_l1.png
L,3602023,3602048,26,981.9,555.9,1047.2,623.9,32,2_back,mst_082_B_l1.png
L,3602454,3602474,21,1040.7,627,1008.6,563.4,32,2_back,mst_082_B_l1.png
L,3602616,3603252,637,1026.6,588.2,1068.5,536.4,33,2_back,mst_180_A_l1.png
L,3603319,3603353,35,1072.8,523.1,995.7,560.4,33,2_back,mst_180_A_l1.png
L,3603956,3603970,15,984.8,556.1,965.2,585.6,33,2_back,mst_180_A_l1.png
L,3604385,3604400,16,955.6,582.2,905,583.3,33,2_back,mst_180_A_l1.png
L,3604899,3605512,614,897.2,593.5,995.3,558.7,33,2_back,mst_180_A_l1.png
L,3605600,3606007,408,995.1,560.7,969.7,559.5,34,2_back,mst_041_A_l1.png
L,3606189,3606207,19,980,564.9,958.9,538.6,34,2_back,mst_041_A_l1.png
L,3606745,3606776,32,967,563,1092.1,509.7,34,2_back,mst_041_A_l1.png
L,3607102,3607130,29,1104.6,520.5,977.3,569.6,34,2_back,mst_041_A_l1.png
L,3607859,3607869,11,950.1,570.5,975.9,565,35,2_back,mst_004_A_l1.png
L,3608065,3608070,6,971.4,554.9,966.1,545.8,35,2_back,mst_004_A_l1.png
L,3608944,3609939,996,959.3,572.8,943.5,575.7,35,2_back,mst_004_A_l1.png
L,3609967,3610008,42,962,518.8,961.1,518.3,36,2_back,mst_216_A_l2.png
L,3611067,3611087,21,978.3,577.5,893.2,582.2,36,2_back,mst_216_A_l2.png
L,3611354,3612161,808,892.4,590.8,1040.1,545.7,37,2_back,mst_004_B_l1.png
L,3612382,3612397,16,1055.7,525.4,1007.1,536,37,2_back,mst_004_B_l1.png
L,3613385,3613412,28,976.7,568.5,928.7,501.6,37,2_back,mst_004_B_l1.png
L,3613665,3613686,22,926.6,520.4,999.6,519.9,37,2_back,mst_004_B_l1.png
L,3614030,3615491,1462,967.6,532.3,944.1,578.7,38,2_back,mst_216_A_l2.png
L,3615529,3615618,90,940.3,582.4,908.7,555,38,2_back,mst_216_A_l2.png
L,3615779,3615819,41,888.2,565.6,895.3,564.3,38,2_back,mst_216_A_l2.png
L,3616114,3616155,42,917.4,588.5,1070,553.8,38,2_back,mst_216_A_l2.png
L,3617006,3617032,27,1080.2,564.8,982,565.9,39,2_back,mst_359_A_l2.png
L,3617542,3618718,1177,939.8,594.7,952.5,499.4,39,2_back,mst_359_A_l2.png
L,3618748,3618856,109,954.8,506.6,945.9,498.6,39,2_back,mst_359_A_l2.png
L,3618887,3618926,40,951.2,503.9,965,491.1,39,2_back,mst_359_A_l2.png
L,3619284,3619324,41,931.9,479.6,958.6,512.5,40,2_back,mst_090_A_l1.png
L,3619363,3619385,23,952.4,517.3,959.7,509.4,40,2_back,mst_090_A_l1.png
L,3620295,3622148,1854,965.8,565.6,972.1,555.3,41,2_back,mst_359_A_l2.png
L,3622232,3622241,10,971.4,546.1,990.9,564.8,41,2_back,mst_359_A_l2.png
L,3622316,3622362,47,992.8,556.4,1089.7,601.7,41,2_back,mst_359_A_l2.png
L,3622975,3622992,18,1053,652.1,1093.2,627.9,41,2_back,mst_359_A_l2.png
L,3623328,3623345,18,1080.7,659.5,1035.1,683.1,42,2_back,mst_090_B_l1.png
L,3623714,3623749,36,1039.8,660.5,977.1,536.6,42,2_back,mst_090_B_l1.png
L,3624336,3624363,28,967.7,562.2,946.5,491.5,42,2_back,mst_090_B_l1.png
L,3624813,3624854,42,957.3,508.3,963.1,609.4,42,2_back,mst_090_B_l1.png
L,3624979,3625574,596,950.4,629.8,949.5,636.8,43,2_back,mst_083_A_l1.png
L,3625761,3625780,20,959,532,978.8,577.6,43,2_back,mst_083_A_l1.png
L,3626588,3626617,30,949.4,554.1,1018.8,595.8,43,2_back,mst_083_A_l1.png
L,3627056,3627096,41,1009.3,586.4,864.8,531.5,43,2_back,mst_083_A_l1.png
L,3627188,3627240,53,857.8,535.6,853.3,541.5,43,2_back,mst_083_A_l1.png
L,3627296,3627346,51,855.2,544.1,852.4,536.6,43,2_back,mst_083_A_l1.png
L,3627482,3627496,15,843.4,522.8,852.5,538.2,43,2_back,mst_083_A_l1.png
L,3627696,3627729,34,843.4,544.3,1002.2,582.6,44,2_back,mst_023_A_l1.png
L,3627903,3627924,22,1003.2,586.6,966.8,566.2,44,2_back,mst_023_A_l1.png
L,3628220,3628240,21,943.5,558.3,946,557.5,44,2_back,mst_023_A_l1.png
L,3628778,3629364,587,950.7,584.3,883.1,539.5,44,2_back,mst_023_A_l1.png
L,3629399,3629413,15,875.4,533.9,889.1,542.7,44,2_back,mst_023_A_l1.png
L,3629984,3630015,32,891.5,541.9,942.1,545.2,45,2_back,mst_009_A_l1.png
L,3630726,3631331,606,949.9,542.9,1004.3,501.9,45,2_back,mst_009_A_l1.png
L,3632098,3632124,27,1001.8,498.2,963.6,520.1,46,2_back,mst_144_A_l1.png
L,3632278,3632709,432,937.7,513.7,938.9,537.1,46,2_back,mst_144_A_l1.png
L,3632737,3636091,3355,940.3,543.3,986.5,596.5,47,2_back,mst_003_A_l1.png
L,3636479,3636517,39,986.4,475.1,1034.2,502.4,48,2_back,mst_144_A_l1.png
L,3636700,3636721,22,1050.4,517.3,1000.2,562,48,2_back,mst_144_A_l1.png
L,3638156,3638170,15,976.6,576.4,957.3,542.9,48,2_back,mst_144_A_l1.png
L,3638354,3638838,485,944,531.3,938.6,509.2,49,2_back,mst_003_A_l1.png
L,3639050,3639065,16,940.4,550.8,990.7,559.2,49,2_back,mst_003_A_l1.png
L,3640331,3640351,21,972.5,546.3,1013.5,497.4,49,2_back,mst_003_A_l1.png
L,3640995,3641009,15,1008,486.8,1001.1,520.5,49,2_back,mst_003_A_l1.png
L,3641321,3641333,13,1002.6,542.8,965.3,555.7,50,2_back,mst_280_A_l2.png
L,3641524,3641536,13,957.5,565.2,980.5,551.9,50,2_back,mst_280_A_l2.png
L,3641751,3642215,465,945,545.4,949.3,520.5,50,2_back,mst_280_A_l2.png
L,3642383,3643209,827,969.9,530.3,932.9,589.3,50,2_back,mst_280_A_l2.png
L,3643244,3643269,26,927,450.7,976.8,518.1,50,2_back,mst_280_A_l2.png
L,3643529,3643544,16,1016.2,513,1000.1,555,51,2_back,mst_240_A_l2.png
L,3644443,3645030,588,984.1,553.6,999,523.5,51,2_back,mst_240_A_l2.png
L,3645324,3645365,42,936,522.5,933.7,520.7,51,2_back,mst_240_A_l2.png
L,3645432,3645452,21,936,522.5,933.7,520.7,52,2_back,mst_280_B_l2.png
L,3645642,3645647,6,957.7,488.4,963.1,500.3,52,2_back,mst_280_B_l2.png
L,3645881,3645898,18,968.7,560,1031.5,559.8,52,2_back,mst_280_B_l2.png
L,3646886,3646906,21,1033.9,564.1,1108.4,545.5,52,2_back,mst_280_B_l2.png
L,3647164,3648805,1642,1064,600,964.9,546.1,53,2_back,mst_240_A_l2.png
L,3648928,3648933,6,964.1,515.2,972,534.5,53,2_back,mst_240_A_l2.png
L,3649041,3649079,39,979.2,568.5,888.7,533.6,53,2_back,mst_240_A_l2.png
L,3649270,3649313,44,866.7,531.8,1051.5,599.7,53,2_back,mst_240_A_l2.png
L,3649622,3649659,38,1078.1,608.3,869.6,517.3,53,2_back,mst_240_A_l2.png
L,3650121,3650143,23,861.3,521.8,949.2,536.6,54,2_back,mst_215_A_l2.png
L,3650705,3651453,749,923.4,526.6,962.7,517.5,54,2_back,mst_215_A_l2.png
L,3651942,3651959,18,964.2,518.9,969.8,477.8,55,2_back,mst_192_A_l2.png
L,3652268,3652305,38,978.2,475.6,987.2,532.7,55,2_back,mst_192_A_l2.png
L,3653533,3653872,340,952,557.3,939.1,586.2,55,2_back,mst_192_A_l2.png
L,3655893,3655898,6,948.6,545.5,942,536.6,56,2_back,mst_332_A_l2.png
L,3656433,3656453,21,939.4,520.5,1001.9,487.4,56,2_back,mst_332_A_l2.png
L,3656980,3656988,9,1014,518.7,1000.1,534.4,57,2_back,mst_192_B_l2.png
L,3657461,3657494,34,968.1,544.2,971.1,550,57,2_back,mst_192_B_l2.png
L,3657598,3659218,1621,953.8,543,991.6,538.7,58,2_back,mst_332_A_l2.png
L,3660214,3660243,30,982.5,557.3,1120.6,561.1,58,2_back,mst_332_A_l2.png
L,3660460,3661462,1003,1087.2,590.3,965.9,498.9,59,2_back,mst_114_A_l1.png
L,3662219,3662245,27,982.1,532.9,1043.4,607.8,59,2_back,mst_114_A_l1.png
L,3662433,3663658,1226,1047.8,596,1049.5,621.6,60,2_back,mst_352_A_l2.png
L,3664408,3664434,27,973.5,582.3,994.7,623.4,60,2_back,mst_352_A_l2.png
L,3664909,3665697,789,973.5,582.3,994.7,623.4,61,2_back,mst_085_A_l1.png
L,3666070,3666081,12,979.6,587.1,975.6,561.9,61,2_back,mst_085_A_l1.png
L,3666510,3669381,2872,983.6,596.8,989,508.8,62,2_back,mst_352_B_l2.png
L,3670867,3670887,21,1045.4,473.7,1046.2,539,63,2_back,mst_085_B_l1.png
L,3671643,3671661,19,1060.3,566.8,1128.7,550.9,63,2_back,mst_085_B_l1.png
L,3671878,3671902,25,1111.6,546.5,1142.6,466.8,63,2_back,mst_085_B_l1.png
L,3672646,3672974,329,1086.2,512.3,961.5,500.2,64,2_back,mst_021_A_l1.png
L,3673466,3673475,10,976.8,552.9,1001.2,544,64,2_back,mst_021_A_l1.png
L,3673601,3674528,928,1006.3,561.3,1003.2,581,65,2_back,mst_290_A_l2.png
L,3675550,3676056,507,1034,575.6,982.2,541.2,65,2_back,mst_290_A_l2.png
L,3676818,3676829,12,985.1,521.1,1024.3,526.5,66,2_back,mst_021_A_l1.png
L,3677944,3677964,21,1004.6,573.9,1069.9,546,66,2_back,mst_021_A_l1.png
L,3678248,3678255,8,1073.1,566.2,1092.4,563.2,66,2_back,mst_021_A_l1.png
L,3678436,3678961,526,1081,573.9,1061.1,648.7,66,2_back,mst_021_A_l1.png
L,3679194,3679210,17,995.3,544.1,975.5,578.8,67,2_back,mst_168_A_l1.png
L,3680188,3680197,10,985.9,556.7,1006.6,549.9,67,2_back,mst_168_A_l1.png
L,3680408,3680422,15,1018.5,563,1060.2,547.3,67,2_back,mst_168_A_l1.png
L,3680599,3680605,7,1076.1,544.4,1093.2,538.9,67,2_back,mst_168_A_l1.png
L,3681127,3684412,3286,991.3,644.3,910.2,524.5,69,2_back,mst_120_A_l1.png
L,3685258,3685270,13,1002.7,514.1,1000.6,491.9,69,2_back,mst_120_A_l1.png
L,3685813,3685818,6,1002.5,473.6,1001.2,456.8,69,2_back,mst_120_A_l1.png
L,3686131,3687295,1165,973.2,531.6,959.6,584.7,70,2_back,mst_238_A_l2.png
L,3688154,3688160,7,1038.2,596.6,1041.5,585.7,71,2_back,mst_317_A_l2.png
L,3688417,3688437,21,1043,598,1040.8,539.8,71,2_back,mst_317_A_l2.png
L,3689039,3689052,14,1009.7,564.7,1036.8,534.4,71,2_back,mst_317_A_l2.png
L,3689323,3689332,10,1026.9,549.6,1001.9,558.8,71,2_back,mst_317_A_l2.png
L,3689819,3689833,15,970.3,557,991.5,525.8,71,2_back,mst_317_A_l2.png
L,3690625,3691696,1072,970.3,557,991.5,525.8,72,2_back,mst_238_B_l2.png
L,3692054,3692087,34,950.1,610.9,1043.8,505,72,2_back,mst_238_B_l2.png
L,3692481,3692501,21,1061.1,521,991.2,550.1,73,2_back,mst_317_B_l2.png
L,3692559,3693027,469,992.5,553.1,982.3,564.4,73,2_back,mst_317_B_l2.png
L,3694058,3694084,27,1007.2,569.6,964,503.1,73,2_back,mst_317_B_l2.png
L,3694430,3694472,43,947.4,515.7,969.8,619.4,73,2_back,mst_317_B_l2.png
L,3694969,3694994,26,962.4,636.6,955.6,531.1,74,2_back,mst_016_A_l1.png
L,3695871,3696561,691,992.7,559.1,950.2,590.9,74,2_back,mst_016_A_l1.png
L,3697256,3697260,5,969.9,476.8,974.2,468,75,2_back,mst_356_A_l2.png
L,3697477,3697488,12,954.3,524.1,991.8,528.8,75,2_back,mst_356_A_l2.png
L,3698074,3698085,12,982.3,531.5,1019.6,541.2,75,2_back,mst_356_A_l2.png
L,3698759,3698769,11,1027.8,553.8,1058.1,541.2,75,2_back,mst_356_A_l2.png
L,3699572,3701195,1624,936.6,648.6,999.5,470.4,76,2_back,mst_016_A_l1.png
L,3701281,3701289,9,985.5,430.2,988.6,457.2,76,2_back,mst_016_A_l1.png
L,3701528,3701539,12,991.5,482.7,1005.5,466.8,77,2_back,mst_014_A_l1.png
L,3701782,3701787,6,1022.3,464.9,1018.6,455.9,77,2_back,mst_014_A_l1.png
L,3702092,3702126,35,975.6,579.6,965.9,564.8,77,2_back,mst_014_A_l1.png
L,3702150,3702164,15,968.5,582.6,961.9,610.8,77,2_back,mst_014_A_l1.png
L,3702195,3702205,11,949.5,648,947.5,680.3,77,2_back,mst_014_A_l1.png
L,3702249,3703782,1534,936.8,709.5,937.2,791.2,77,2_back,mst_014_A_l1.png
L,3704552,3704563,12,1027.2,540.2,1055.2,553.3,78,2_back,mst_151_A_l1.png
L,3704972,3704994,23,1028.7,569.8,1053.4,505.3,78,2_back,mst_151_A_l1.png
L,3705251,3706106,856,1056.7,529.4,960,827.5,78,2_back,mst_151_A_l1.png
L,3706279,3706289,11,1025.6,404.6,1033.1,426.3,79,2_back,mst_014_A_l1.png
L,3706470,3706497,28,1041.6,459,1016.1,545.8,79,2_back,mst_014_A_l1.png
L,3707219,3707261,43,1005,564.1,1111.8,511.2,79,2_back,mst_014_A_l1.png
L,3707550,3707563,14,1143,501.8,1096.7,508.8,79,2_back,mst_014_A_l1.png
L,3707623,3707671,49,1096.3,513.6,856.4,658.6,79,2_back,mst_014_A_l1.png
L,3708331,3708365,35,823.6,684.9,942.7,572.2,79,2_back,mst_014_A_l1.png
L,3708961,3708973,13,959.9,601.6,981,578.6,80,2_back,mst_020_A_l1.png
L,3709400,3709413,14,1004.9,576.4,1049.7,575.9,80,2_back,mst_020_A_l1.png
L,3709676,3710852,1177,1049.3,576.9,961,619.6,81,2_back,mst_225_A_l2.png
L,3711366,3711378,13,1006.2,564.2,984.3,545.1,81,2_back,mst_225_A_l2.png
L,3711868,3712704,837,962.1,599.3,978.2,674.1,81,2_back,mst_225_A_l2.png
L,3713294,3713321,28,1001.7,462.1,978.3,524.1,82,2_back,mst_020_B_l1.png
L,3713558,3713564,7,989.8,527.7,1007.6,532.6,82,2_back,mst_020_B_l1.png
L,3714527,3715160,634,989,653.3,986.7,656.6,82,2_back,mst_020_B_l1.png
L,3715758,3715770,13,1038.4,579.5,1032.9,608.7,83,2_back,mst_225_A_l2.png
L,3715810,3717077,1268,1038.4,579.5,1032.9,608.7,83,2_back,mst_225_A_l2.png
L,3717425,3717431,7,1024,580.5,1014.8,565.7,84,2_back,mst_106_A_l1.png
L,3717630,3719507,1878,984.9,636.6,984.7,640.2,85,2_back,mst_024_A_l1.png
L,3720161,3720190,30,976.7,485.9,977.1,504.7,85,2_back,mst_024_A_l1.png
L,3720324,3720357,34,942.9,577,929.6,602,85,2_back,mst_024_A_l1.png
L,3720385,3720693,309,942.9,577,929.6,602,85,2_back,mst_024_A_l1.png
L,3720905,3720929,25,1081.7,690.4,1092.9,799.8,85,2_back,mst_024_A_l1.png
L,3720966,3721737,772,1081.7,690.4,1092.9,799.8,85,2_back,mst_024_A_l1.png
L,3722135,3722141,7,1083.6,544.9,1077.1,527.8,86,2_back,mst_106_A_l1.png
L,3722760,3722795,36,1042.7,615.4,1049.7,462.1,86,2_back,mst_106_A_l1.png
L,3723433,3724255,823,998.6,608,1036.3,545.3,87,2_back,mst_008_A_l1.png
L,3724318,3724328,11,1028.8,524.5,1031.6,496.5,87,2_back,mst_008_A_l1.png
L,3725134,3725160,27,1025.6,508.8,997,561,87,2_back,mst_008_A_l1.png
L,3725215,3726996,1782,984.2,650.6,921.4,853.9,88,2_back,mst_212_A_l2.png
L,3727240,3727285,46,919.2,661.1,1010.2,570,88,2_back,mst_212_A_l2.png
L,3727800,3727827,28,1037.2,576.9,1042.1,489.8,88,2_back,mst_212_A_l2.png
L,3728220,3728241,22,1059.5,515.8,1029.1,455.4,89,2_back,mst_184_A_l2.png
L,3728465,3728504,40,1018.3,471,1017.7,544.7,89,2_back,mst_184_A_l2.png
L,3729256,3729281,26,1003.3,566.1,1071.5,619.1,89,2_back,mst_184_A_l2.png
L,3729492,3729522,31,1067.1,641.1,1067.6,702.1,89,2_back,mst_184_A_l2.png
L,3729710,3730493,784,1038,664,1015.4,752.4,90,2_back,mst_035_A_l1.png
L,3730575,3730587,13,988.3,535.8,955.2,546.2,90,2_back,mst_035_A_l1.png
L,3730773,3730780,8,982.6,554.6,994.9,562.4,90,2_back,mst_035_A_l1.png
L,3731608,3731654,47,1014.5,573.3,1009.8,684,90,2_back,mst_035_A_l1.png
L,3731855,3731877,23,1006,705,1003.5,660.8,90,2_back,mst_035_A_l1.png
L,3731913,3732322,410,999.7,696.9,985.1,548.3,90,2_back,mst_035_A_l1.png
L,3732634,3732642,9,1019.4,497.3,1010.9,478.7,90,2_back,mst_035_A_l1.png
L,3733064,3733079,16,1012.1,464.9,1004.4,496.1,91,2_back,mst_184_B_l2.png
L,3733600,3735029,1430,968.9,626.2,962.6,643.3,92,2_back,mst_035_A_l1.png
L,3735146,3735189,44,983.2,523.5,982.7,520.6,92,2_back,mst_035_A_l1.png
L,3735316,3735317,2,984.1,533.6,982,533.8,92,2_back,mst_035_A_l1.png
L,3735345,3735364,20,1002.9,537.1,999.8,504.7,92,2_back,mst_035_A_l1.png
L,3735459,3735464,6,1021.3,489,1024.9,501.5,92,2_back,mst_035_A_l1.png
L,3736169,3736213,45,1075.2,582.2,1051.1,695.3,92,2_back,mst_035_A_l1.png
L,3736566,3736589,24,1038.2,703.2,1030.2,614.9,92,2_back,mst_035_A_l1.png
L,3736741,3737827,1087,984.4,652.1,969.6,632.6,93,2_back,mst_002_A_l1.png
L,3737966,3737981,16,990.3,616.4,992.1,581.5,93,2_back,mst_002_A_l1.png
L,3738051,3738084,34,1002.1,576.5,994.8,596.6,93,2_back,mst_002_A_l1.png
L,3738113,3738138,26,986.8,596,977.8,646.8,93,2_back,mst_002_A_l1.png
L,3738172,3739601,1430,922.3,689.4,956.8,480.1,94,2_back,mst_308_A_l2.png
L,3739864,3739870,7,985.2,521.6,998.8,527.2,94,2_back,mst_308_A_l2.png
L,3740544,3741015,472,976.8,568.3,978.4,599.9,94,2_back,mst_308_A_l2.png
L,3741159,3741164,6,1021.3,498,1024.2,511.8,94,2_back,mst_308_A_l2.png
L,3741492,3741507,16,1009.3,540.4,1024.1,571.8,94,2_back,mst_308_A_l2.png
L,3742051,3742057,7,998,656.4,993.8,672.6,95,2_back,mst_002_B_l1.png
L,3742273,3742300,28,968.2,674.1,955.4,671.5,95,2_back,mst_002_B_l1.png
L,3742328,3742430,103,933.2,652.3,948.6,671.3,95,2_back,mst_002_B_l1.png
L,3742470,3742945,476,948.6,679.1,963.1,914.2,95,2_back,mst_002_B_l1.png
L,3742988,3743451,464,979,865.8,919,550.5,95,2_back,mst_002_B_l1.png
L,3743570,3743575,6,946.9,481.7,952.1,502.1,95,2_back,mst_002_B_l1.png
