eye,onset,offset,duration,start_x,start_y,end_x,end_y,trial_id,task,stim_id
L,3744754,3744761,8,995.7,608.4,991.8,626,96,2_back,mst_308_B_l2.png
L,3744924,3744934,11,970.1,672.4,971.8,646.3,96,2_back,mst_308_B_l2.png
L,3745184,3745190,7,983.9,616.4,987.8,600.4,96,2_back,mst_308_B_l2.png
L,3745242,3745264,23,991.8,592.9,963.3,561.4,96,2_back,mst_308_B_l2.png
L,3745527,3746051,525,975.2,545.1,942.4,397.6,97,2_back,mst_075_A_l1.png
L,3746100,3746105,6,978,414.5,980.7,428.5,97,2_back,mst_075_A_l1.png
L,3746263,3746269,7,1014.6,455.3,1019.9,467.7,97,2_back,mst_075_A_l1.png
L,3746889,3746932,44,1037.1,536.6,1002.7,627.1,97,2_back,mst_075_A_l1.png
L,3746961,3746969,9,993.9,678.9,988.8,707.7,97,2_back,mst_075_A_l1.png
L,3747028,3748133,1106,975.1,857.2,849.3,570.9,97,2_back,mst_075_A_l1.png
L,3748475,3748485,11,1062.3,555.7,1057.5,534.7,98,2_back,mst_103_A_l1.png
L,3749592,3749635,44,1030.6,655.9,1155.6,447.3,98,2_back,mst_103_A_l1.png
L,3749838,3749862,25,1141.7,497.6,1155.4,424.1,98,2_back,mst_103_A_l1.png
L,3750075,3750093,19,1158.6,423,1217.6,399.2,98,2_back,mst_103_A_l1.png
L,3750191,3750224,34,1271.9,404,1133.8,485.5,98,2_back,mst_103_A_l1.png
L,3750678,3750715,38,1111.3,507.5,1055,542,99,2_back,mst_075_A_l1.png
L,3751748,3752783,1036,1016.7,576,1004.9,630.3,100,2_back,mst_103_A_l1.png
L,3753229,3753234,6,1008.7,560.6,1001.9,548.1,100,2_back,mst_103_A_l1.png
L,3753462,3753468,7,980.4,543.2,986.6,528.9,100,2_back,mst_103_A_l1.png
L,3753743,3753783,41,1013.1,551.4,1071.7,504.8,100,2_back,mst_103_A_l1.png
L,3754130,3754174,45,1123.9,499.4,1263.8,453.4,100,2_back,mst_103_A_l1.png
L,3754388,3754433,46,1275,444.1,1115,466.4,100,2_back,mst_103_A_l1.png
L,3755185,3755199,15,1066.2,484,1028,504.3,101,2_back,mst_249_A_l2.png
L,3755347,3755361,15,1011.2,517.5,1003,555.4,101,2_back,mst_249_A_l2.png
L,3755549,3755566,18,951.5,565.1,953.7,595.6,101,2_back,mst_249_A_l2.png
L,3755610,3757027,1418,1052.9,615.1,1070.1,622.8,101,2_back,mst_249_A_l2.png
L,3757115,3757122,8,1064.7,571.5,1063.3,558.8,101,2_back,mst_249_A_l2.png
L,3757145,3757194,50,1066.2,540.1,1071.4,490.1,101,2_back,mst_249_A_l2.png
L,3757509,3757520,12,1015.1,512.1,1003.5,540,102,2_back,mst_183_A_l2.png
L,3758758,3759411,654,1032.8,590.7,964.8,506.3,102,2_back,mst_183_A_l2.png
L,3759854,3759868,15,994.9,524.7,996.8,545.9,103,2_back,mst_249_B_l2.png
L,3760033,3760039,7,1003.5,534.8,1002.6,547,103,2_back,mst_249_B_l2.png
L,3760395,3762154,1760,944.9,625.9,983.5,590.1,104,2_back,mst_273_A_l2.png
L,3762734,3763932,1199,969.1,608.9,944.3,539.5,105,2_back,mst_222_A_l2.png
L,3764121,3764126,6,995.1,541,999.2,521.4,105,2_back,mst_222_A_l2.png
L,3765139,3765144,6,1087,550.4,1095.3,563.2,105,2_back,mst_222_A_l2.png
L,3765240,3765251,12,1217.6,567.8,1204.5,558.9,105,2_back,mst_222_A_l2.png
L,3765421,3765426,6,1066.4,525.9,1066.9,512.1,105,2_back,mst_222_A_l2.png
L,3765518,3765532,15,1059.9,506.5,1051.1,543,105,2_back,mst_222_A_l2.png
L,3765819,3765835,17,970.1,607.2,955.2,645.5,105,2_back,mst_222_A_l2.png
L,3765858,3766528,671,953,690.1,940.3,572.9,106,2_back,mst_167_A_l1.png
L,3766584,3766633,50,970.8,555.1,959.2,608.4,106,2_back,mst_167_A_l1.png
L,3766704,3766715,12,986,592.4,977,620.1,106,2_back,mst_167_A_l1.png
L,3767012,3767032,21,996.7,632.4,988.5,631,106,2_back,mst_167_A_l1.png
L,3767177,3767246,70,982.5,679.5,987.3,758.5,106,2_back,mst_167_A_l1.png
L,3767379,3767425,47,974.4,784.9,992.9,708.7,106,2_back,mst_167_A_l1.png
L,3767480,3767523,44,965,694.8,960.1,635,106,2_back,mst_167_A_l1.png
L,3767547,3767576,30,976,656.5,962.6,643.3,106,2_back,mst_167_A_l1.png
L,3767604,3767616,13,960.5,644.8,980.6,673.3,106,2_back,mst_167_A_l1.png
L,3767643,3767655,13,968.9,690.3,982.6,709.5,106,2_back,mst_167_A_l1.png
L,3767680,3767700,21,979.8,729.2,972.6,761,106,2_back,mst_167_A_l1.png
L,3767732,3767749,18,966.6,752.6,979.2,709.9,106,2_back,mst_167_A_l1.png
L,3767793,3767818,26,974.9,690.1,963.2,750.6,106,2_back,mst_167_A_l1.png
L,3767871,3767879,9,978.5,745.3,988.5,768.6,106,2_back,mst_167_A_l1.png
L,3767909,3768063,155,996.4,744.1,986.5,575,106,2_back,mst_167_A_l1.png
L,3768086,3768104,19,988.2,575.5,991.5,536.8,106,2_back,mst_167_A_l1.png
L,3768162,3768169,8,1013.6,522.2,1020.6,534.2,106,2_back,mst_167_A_l1.png
L,3768199,3768203,5,1020.6,533.7,1020.1,551.2,106,2_back,mst_167_A_l1.png
L,3768267,3768315,49,1019.9,564.5,1029.9,580,106,2_back,mst_167_A_l1.png
L,3768815,3768851,37,1054.7,663,1081.3,569.9,107,2_back,mst_222_B_l2.png
L,3769083,3769112,30,1080.5,611.2,1099.2,511.3,107,2_back,mst_222_B_l2.png
L,3769809,3769816,8,1114.3,554.1,1113.5,541.6,107,2_back,mst_222_B_l2.png
L,3769840,3770866,1027,1095.9,550.1,965.5,563.7,108,2_back,mst_221_A_l2.png
L,3770916,3770936,21,984,565.8,984,565.8,108,2_back,mst_221_A_l2.png
L,3771014,3771019,6,1013.2,525.4,1013.7,517.3,108,2_back,mst_221_A_l2.png
L,3771130,3771134,5,1022,502.3,1023.6,513.9,108,2_back,mst_221_A_l2.png
L,3771787,3771804,18,1027.2,479.2,1015.2,524.9,108,2_back,mst_221_A_l2.png
L,3772028,3773814,1787,932.1,643.3,953.3,595.1,109,2_back,mst_287_A_l2.png
L,3774517,3774532,16,999.1,626.8,1010.4,585.8,109,2_back,mst_287_A_l2.png
L,3774640,3774645,6,1021.8,549.3,1014.5,535.8,109,2_back,mst_287_A_l2.png
L,3774683,3775455,773,1002.4,514,960.8,840.9,110,2_back,mst_221_B_l2.png
L,3775485,3779990,4506,951.2,544.3,766.1,582.6,112,2_back,mst_100_A_l1.png
L,3781052,3781066,15,993.1,557.7,1034,561.1,112,2_back,mst_100_A_l1.png
L,3783496,3783509,14,946.4,566.1,984.4,548.4,113,2_back,mst_178_A_l1.png
L,3783824,3784538,715,964.9,556.4,985.8,566.7,114,2_back,mst_100_B_l1.png
L,3784682,3784691,10,1000.6,530.5,989.7,553.1,114,2_back,mst_100_B_l1.png
L,3785124,3785151,28,1013.7,563.4,1063.4,637.2,114,2_back,mst_100_B_l1.png
L,3785286,3785294,9,1063.1,623.2,1058,640.3,114,2_back,mst_100_B_l1.png
L,3785333,3785953,621,1002,635.6,1017.6,596.2,114,2_back,mst_100_B_l1.png
L,3786400,3786411,12,1040.5,606.7,1010,604.8,115,2_back,mst_237_A_l2.png
L,3786988,3788171,1184,958.5,618.7,964.4,639.2,115,2_back,mst_237_A_l2.png
L,3788213,3788438,226,962.9,579.3,967.9,604.7,116,2_back,mst_314_A_l2.png
L,3788640,3789236,597,983.6,603,987,593.6,116,2_back,mst_314_A_l2.png
L,3789353,3789361,9,1004.1,522.2,1002.3,540.6,116,2_back,mst_314_A_l2.png
L,3789661,3791492,1832,937.2,572.9,959,565.7,117,2_back,mst_237_A_l2.png
L,3792544,3793094,551,1035.5,579.4,1003.2,597.2,118,2_back,mst_314_A_l2.png
L,3793231,3793688,458,1016.5,628.2,997.5,624.2,118,2_back,mst_314_A_l2.png
L,3793747,3793752,6,994.1,602.2,1000.9,592.5,118,2_back,mst_314_A_l2.png
L,3793801,3793847,47,999.1,582.3,987.8,611.9,118,2_back,mst_314_A_l2.png
L,3793948,3794931,984,977.8,651.4,953.3,598.2,118,2_back,mst_314_A_l2.png
L,3795037,3795109,73,1008.9,523.7,1013.1,525.4,118,2_back,mst_314_A_l2.png
L,3795179,3795189,11,1020,528.5,1021,551.4,118,2_back,mst_314_A_l2.png
L,3795223,3795233,11,1023.9,547,1016.6,573.9,118,2_back,mst_314_A_l2.png
L,3795305,3795312,8,1015.5,582.7,1012.6,600.2,119,2_back,mst_306_A_l2.png
L,3795388,3795443,56,999.2,626.4,986.6,651.2,119,2_back,mst_306_A_l2.png
L,3795520,3795855,336,944.8,685.6,990,674.8,119,2_back,mst_306_A_l2.png
L,3796151,3796196,46,978,580.2,987.7,498.4,119,2_back,mst_306_A_l2.png
L,3796466,3796485,20,1002.2,505.9,969.4,473.2,119,2_back,mst_306_A_l2.png
L,3796638,3796659,22,961.6,494.5,951.4,534.9,119,2_back,mst_306_A_l2.png
L,3796687,3796701,15,956.7,557.4,948.8,593.1,119,2_back,mst_306_A_l2.png
L,3796727,3798043,1317,933.9,634.1,884.2,605.9,120,2_back,mst_284_A_l2.png
L,3798074,3798084,11,897.8,608,922.8,619.8,120,2_back,mst_284_A_l2.png
L,3798260,3802266,4007,897.8,608,922.8,619.8,122,2_back,mst_284_A_l2.png
L,3802301,3802323,23,866.8,573.8,895.7,618.4,122,2_back,mst_284_A_l2.png
L,3802417,3802457,41,962.6,643.9,1031,584.8,122,2_back,mst_284_A_l2.png
L,3802856,3802884,29,1003.6,593.2,1001.5,483.6,122,2_back,mst_284_A_l2.png
L,3803580,3803588,9,967.8,513,967.4,528,122,2_back,mst_284_A_l2.png
L,3803754,3803761,8,954,560.3,955.6,577,122,2_back,mst_284_A_l2.png
L,3803803,3803815,13,945.9,587.3,949.3,608.4,122,2_back,mst_284_A_l2.png
L,3803882,3804823,942,949.9,634.2,947.5,629.5,123,2_back,mst_094_A_l1.png
L,3804951,3804956,6,975.7,606.6,977.5,591.7,123,2_back,mst_094_A_l1.png
L,3805140,3806307,1168,997.5,570.6,960,541.1,124,2_back,mst_295_A_l2.png
L,3806387,3806670,284,963.2,524.1,974.3,613.3,124,2_back,mst_295_A_l2.png
L,3807020,3807025,6,977.3,479.5,978.7,468.5,124,2_back,mst_295_A_l2.png
L,3807262,3807268,7,978.4,531,974.3,542.8,124,2_back,mst_295_A_l2.png
L,3807331,3807339,9,972.3,566.9,973.6,583.1,124,2_back,mst_295_A_l2.png
L,3807380,3807393,14,968.7,581.7,978.6,602.8,124,2_back,mst_295_A_l2.png
L,3807447,3811572,4126,971.7,665.3,738.8,482,126,2_back,mst_295_B_l2.png
L,3811681,3811730,50,831,559.1,1086.6,607,126,2_back,mst_295_B_l2.png
L,3812285,3812303,19,1064.1,614.3,1055.3,548.9,126,2_back,mst_295_B_l2.png
L,3812579,3812614,36,1038.6,573.7,1047.4,625.9,126,2_back,mst_295_B_l2.png
L,3813086,3813133,48,1014.8,638.1,1015.8,525.3,127,2_back,mst_223_A_l2.png
L,3813328,3813354,27,1020,521.7,1002.1,590.7,127,2_back,mst_223_A_l2.png
L,3814237,3814260,24,991.6,587,1008.5,640.7,127,2_back,mst_223_A_l2.png
L,3814395,3814872,478,1007.7,622.4,986.6,680.1,127,2_back,mst_223_A_l2.png
L,3815273,3815288,16,1003.2,558,965.2,567.1,127,2_back,mst_223_A_l2.png
L,3815599,3815615,17,912.9,568.8,974.4,568.7,128,2_back,mst_034_A_l1.png
L,3816415,3816516,102,971.2,678.9,970.8,664.5,128,2_back,mst_034_A_l1.png
L,3816640,3817843,1204,1004.4,621.6,943,591.2,129,2_back,mst_165_A_l1.png
L,3817882,3817927,46,1004.4,621.6,943,591.2,129,2_back,mst_165_A_l1.png
L,3817951,3818115,165,948.7,592.9,952.8,599.7,129,2_back,mst_165_A_l1.png
L,3818137,3818239,103,955.6,626.8,980.7,569.1,129,2_back,mst_165_A_l1.png
L,3818442,3821620,3179,965.6,643.2,965.6,643.2,130,2_back,mst_147_A_l1.png
L,3822585,3822597,13,1011.5,571.9,1038.9,564.8,131,2_back,mst_165_A_l1.png
L,3822994,3823021,28,1047.9,578,966.2,651.2,131,2_back,mst_165_A_l1.png
L,3823522,3823544,23,951.4,659.9,994.2,579.4,131,2_back,mst_165_A_l1.png
L,3823724,3823761,38,974.3,585.2,963,576.2,131,2_back,mst_165_A_l1.png
L,3823843,3823848,6,1010,591.1,1019,574.6,131,2_back,mst_165_A_l1.png
L,3824029,3824036,8,1072.2,560.7,1072.8,575.5,131,2_back,mst_165_A_l1.png
L,3824370,3824388,19,1098.5,631.3,1049.9,646.7,132,2_back,mst_147_B_l1.png
L,3824500,3825740,1241,982.4,611.3,946.4,596.7,132,2_back,mst_147_B_l1.png
L,3825814,3825857,44,959.1,587.1,964.6,590.9,132,2_back,mst_147_B_l1.png
L,3825920,3825931,12,956.4,551.9,973,523.8,132,2_back,mst_147_B_l1.png
L,3826145,3826183,39,958.8,501.7,959.3,526.4,132,2_back,mst_147_B_l1.png
L,3826331,3826341,11,995.6,499.4,999.6,484.2,132,2_back,mst_147_B_l1.png
L,3827633,3827677,45,963.1,524.7,1024,618.9,133,2_back,mst_304_A_l2.png
L,3827794,3828673,880,1033.8,635.6,1003,908.1,133,2_back,mst_304_A_l2.png
L,3829055,3829166,112,997,507.1,977.6,585.9,134,2_back,mst_091_A_l1.png
L,3829353,3829633,281,973,590.9,924.7,618.9,134,2_back,mst_091_A_l1.png
L,3830118,3830164,47,962.1,544.5,924.6,493.9,134,2_back,mst_091_A_l1.png
L,3830354,3830365,12,933.5,523.8,939.6,500.9,134,2_back,mst_091_A_l1.png
L,3830431,3831783,1353,946.5,543.7,1005.1,592.9,135,2_back,mst_304_A_l2.png
L,3831892,3831908,17,996.1,602,1000.3,554.7,135,2_back,mst_304_A_l2.png
L,3832051,3832114,64,985.5,557.2,973.6,575.3,135,2_back,mst_304_A_l2.png
L,3832985,3833018,34,994.4,613.9,1147.1,558.5,135,2_back,mst_304_A_l2.png
L,3833225,3833236,12,1138.9,576.7,1116.4,557,135,2_back,mst_304_A_l2.png
L,3833532,3834200,669,998.7,512,975.1,617.7,136,2_back,mst_091_B_l1.png
L,3834226,3834282,57,980.1,607,975.2,611.7,136,2_back,mst_091_B_l1.png
L,3834311,3834556,246,986.9,614.7,992.8,664.6,136,2_back,mst_091_B_l1.png
L,3834599,3837215,2617,979.6,688.7,922.4,673.9,137,2_back,mst_153_A_l1.png
L,3837340,3837348,9,982.5,619.5,1003,630.5,137,2_back,mst_153_A_l1.png
L,3837562,3837589,28,1053.8,666.4,1031.6,595.1,137,2_back,mst_153_A_l1.png
L,3837784,3837794,11,1043.2,600.2,1041.3,572.5,137,2_back,mst_153_A_l1.png
L,3838638,3838653,16,1001.6,452.5,997.6,467.4,138,2_back,mst_311_A_l2.png
L,3838699,3838923,225,970.6,484.3,898.9,590.6,138,2_back,mst_311_A_l2.png
L,3838970,3839019,50,874.8,559.9,878.4,494.5,138,2_back,mst_311_A_l2.png
L,3839314,3839335,22,1004.1,478.8,1015.8,503.9,138,2_back,mst_311_A_l2.png
L,3839398,3839405,8,1058.3,473.1,1053.2,496.1,138,2_back,mst_311_A_l2.png
L,3840222,3840254,33,1000.6,586.8,1098.2,500.4,138,2_back,mst_311_A_l2.png
L,3840436,3840456,21,1087.6,520.4,1100,466.5,139,2_back,mst_153_B_l1.png
L,3840635,3840651,17,1108.2,463.4,1079.3,479.3,139,2_back,mst_153_B_l1.png
L,3841604,3841835,232,1099.5,542.4,1106.6,565,139,2_back,mst_153_B_l1.png
L,3841962,3842007,46,1103.2,604.7,1076.6,459,139,2_back,mst_153_B_l1.png
L,3842343,3842398,56,1028.3,464.4,1022.2,621.7,139,2_back,mst_153_B_l1.png
L,3842618,3842641,24,1005.1,637.6,986.1,549.8,140,2_back,mst_305_A_l2.png
L,3842962,3844097,1136,986.8,557.3,978.9,614.8,140,2_back,mst_305_A_l2.png
L,3844184,3844199,16,1000.4,551.1,1040,547.1,140,2_back,mst_305_A_l2.png
L,3844957,3844966,10,1050.8,567.2,1021.9,574.1,141,2_back,mst_299_A_l2.png
L,3846585,3846598,14,988.9,576.3,1022,559.5,141,2_back,mst_299_A_l2.png
L,3847201,3847218,18,1006.8,626.5,977.4,657.3,142,2_back,mst_305_A_l2.png
L,3847274,3848332,1059,965.1,625.4,1021.6,692.8,142,2_back,mst_305_A_l2.png
L,3848398,3849565,1168,1020.2,692.9,1026.2,706.1,143,2_back,mst_299_B_l2.png
L,3849655,3849671,17,964.5,596.3,963.9,646.3,143,2_back,mst_299_B_l2.png
L,3849780,3850190,411,957.3,631.8,980.1,651.6,143,2_back,mst_299_B_l2.png
L,3850375,3850387,13,997.3,618.9,984.9,590.8,143,2_back,mst_299_B_l2.png
L,3850862,3850883,22,986.6,587.2,1068.6,574.5,143,2_back,mst_299_B_l2.png
L,3851148,3851161,14,1066.8,574.2,1109.5,571.3,143,2_back,mst_299_B_l2.png
L,3851273,3852232,960,1103.4,599.2,958.8,550.9,144,2_back,mst_351_A_l2.png
L,3852297,3852303,7,966.7,547.4,965.4,532.2,144,2_back,mst_351_A_l2.png
L,3852495,3852506,12,988.4,531.9,966,551,144,2_back,mst_351_A_l2.png
L,3853080,3853099,20,1009.7,567,921.6,601.7,144,2_back,mst_351_A_l2.png
L,3853264,3854653,1390,881.3,608.1,866.9,668.4,145,2_back,mst_011_A_l1.png
L,3854688,3854711,24,923.1,610.2,943.8,623.4,145,2_back,mst_011_A_l1.png
L,3854769,3856518,1750,940.2,651.8,968.7,658.3,146,2_back,mst_351_A_l2.png
L,3856897,3857921,1025,940.2,651.8,968.7,658.3,146,2_back,mst_351_A_l2.png
L,3857967,3863723,5757,939.5,630,869.1,577.7,149,2_back,mst_148_A_l1.png
L,3863870,3863914,45,1009.9,444.3,984.7,497.9,149,2_back,mst_148_A_l1.png
L,3864151,3864173,23,1012.7,512.6,997.9,588.1,149,2_back,mst_148_A_l1.png
L,3864852,3865379,528,991.5,528.8,980,674.3,150,2_back,mst_084_B_l1.png
L,3865429,3865442,14,997.8,589.8,1001.6,551.7,150,2_back,mst_084_B_l1.png
L,3866915,3867856,942,977,539.7,898.7,566.1,151,2_back,mst_148_A_l1.png
L,3868037,3868042,6,962.6,587.5,953.8,570.3,151,2_back,mst_148_A_l1.png
L,3868246,3868325,80,980.8,579.1,978.2,578.6,151,2_back,mst_148_A_l1.png
L,3868441,3868458,18,979.3,684.8,991.5,723.5,151,2_back,mst_148_A_l1.png
L,3868567,3868585,19,959.4,778.9,955,827.3,151,2_back,mst_148_A_l1.png
L,3868608,3870940,2333,958.9,840.6,853.3,922.1,152,2_back,mst_286_A_l2.png
L,3871020,3871070,51,952,781,939.9,634,152,2_back,mst_286_A_l2.png
L,3871734,3871742,9,1036.7,585.2,1033.5,572.8,152,2_back,mst_286_A_l2.png
L,3872368,3872382,15,1042.3,578.3,995.5,581.2,152,2_back,mst_286_A_l2.png
L,3873580,3873596,17,1006.4,602.2,999.6,551.8,153,2_back,mst_513_A_foil.png
L,3873831,3873838,8,1010.5,561.5,1011.2,546.5,153,2_back,mst_513_A_foil.png
L,3874741,3874748,8,1009.2,557.3,1008.3,578,154,2_back,mst_371_A_foil.png
L,3874936,3874960,25,973.3,678,963.1,718.2,154,2_back,mst_371_A_foil.png
L,3875015,3875034,20,973.3,678,963.1,718.2,154,2_back,mst_371_A_foil.png
L,3875071,3875153,83,941.6,698.5,947.2,676.1,154,2_back,mst_371_A_foil.png
L,3875287,3875307,21,941.6,698.5,947.2,676.1,154,2_back,mst_371_A_foil.png
L,3875344,3875364,21,941.6,698.5,947.2,676.1,154,2_back,mst_371_A_foil.png
L,3875523,3876003,481,1016.3,784.1,1022.3,748.6,154,2_back,mst_371_A_foil.png
L,3876173,3876177,5,1024.5,710.1,1028.5,695.5,154,2_back,mst_371_A_foil.png
L,3876344,3876351,8,1035.9,669,1035.3,684.4,154,2_back,mst_371_A_foil.png
L,3876578,3876640,63,1008.8,785.4,979.3,876.9,154,2_back,mst_371_A_foil.png
L,3876698,3876831,134,979.1,922.9,947.5,843,155,2_back,mst_060_A_foil.png
L,3876898,3876941,44,948.3,829.4,968.2,755.3,155,2_back,mst_060_A_foil.png
L,3877025,3877136,112,988.6,821.8,943.9,794.1,155,2_back,mst_060_A_foil.png
L,3877348,3877411,64,929.9,791.7,931.1,677.5,155,2_back,mst_060_A_foil.png
L,3877575,3877589,15,937.3,647.5,931.8,680.2,155,2_back,mst_060_A_foil.png
L,3877846,3877873,28,909.5,710.3,901.2,724.5,155,2_back,mst_060_A_foil.png
L,3877951,3878675,725,904.4,757.4,953.3,608.6,155,2_back,mst_060_A_foil.png
L,3878795,3878834,40,977.2,583.6,970.1,597.4,155,2_back,mst_060_A_foil.png
L,3878933,3878942,10,965.4,645.4,964,655.8,155,2_back,mst_060_A_foil.png
L,3879020,3879043,24,973.1,687.9,979.6,780.9,155,2_back,mst_060_A_foil.png
L,3879070,3879734,665,974,808.4,901.5,559.8,156,2_back,mst_149_A_foil.png
L,3879786,3879799,14,937.8,540.5,942.6,567.3,156,2_back,mst_149_A_foil.png
L,3879852,3879920,69,959.9,555.8,956.5,520.3,156,2_back,mst_149_A_foil.png
L,3879964,3879969,6,958.9,519,963.4,510.1,156,2_back,mst_149_A_foil.png
L,3880010,3880030,21,940.8,517.8,959.1,536.3,156,2_back,mst_149_A_foil.png
L,3880075,3880084,10,970.8,530.7,983.4,507.4,156,2_back,mst_149_A_foil.png
L,3880351,3880360,10,1005,500.8,1007.5,483.2,156,2_back,mst_149_A_foil.png
L,3880693,3880703,11,1015,485.6,1024.6,459.7,156,2_back,mst_149_A_foil.png
L,3881645,3881651,7,990.5,477.4,999,489,157,2_back,mst_600_A_foil.png
L,3882262,3882267,6,1032.8,507.3,1030.7,496.4,157,2_back,mst_600_A_foil.png
L,3882475,3882494,20,983.6,550,967.2,520.5,157,2_back,mst_600_A_foil.png
L,3882551,3883278,728,919.4,580.3,905.2,428.9,157,2_back,mst_600_A_foil.png
L,3883304,3883308,5,917.4,383.5,919.5,380.2,157,2_back,mst_600_A_foil.png
L,3883341,3883378,38,957.5,377.5,988.7,412.3,157,2_back,mst_600_A_foil.png
L,3883612,3883629,18,1015.4,515.7,977.1,530.4,157,2_back,mst_600_A_foil.png
L,3883681,3883698,18,945.3,538.9,941.3,600.5,158,2_back,mst_309_A_foil.png
L,3883723,3884303,581,942,640.4,887.4,559.7,158,2_back,mst_309_A_foil.png
L,3884363,3884394,32,951.3,560.2,986.8,577,158,2_back,mst_309_A_foil.png
L,3884644,3884653,10,1083.3,607.9,1084.2,589.1,158,2_back,mst_309_A_foil.png
L,3884839,3884874,36,1062.4,581.7,1053.1,473.6,158,2_back,mst_309_A_foil.png
L,3885087,3885106,20,1031.4,506.7,1043.2,451.5,158,2_back,mst_309_A_foil.png
L,3886506,3886514,9,1006.6,475.4,1011.3,462.4,159,2_back,mst_441_A_foil.png
L,3886738,3886797,60,954.2,541.1,937.1,508.1,159,2_back,mst_441_A_foil.png
L,3886834,3887454,621,930.9,515.7,891.7,518.9,159,2_back,mst_441_A_foil.png
L,3887496,3887524,29,913.9,461.5,943.6,445.3,159,2_back,mst_441_A_foil.png
L,3887561,3887566,6,977.8,442.6,973.5,428,159,2_back,mst_441_A_foil.png
L,3887649,3887659,11,1022.9,427.7,1024.6,463,159,2_back,mst_441_A_foil.png
L,3887749,3887755,7,1024.8,525.4,1028.4,541.4,159,2_back,mst_441_A_foil.png
L,3888018,3888033,16,1035.5,592.2,1043,551.5,159,2_back,mst_441_A_foil.png
